2017-03-30,0.042521,0.042659,0.029200,0.030801,18692,-,0.04
2017-03-31,0.030535,0.038692,0.010997,0.010997,9194,-,0.02
2017-04-01,0.010996,0.040687,0.004958,0.035010,9846,-,0.02
2017-04-02,0.035036,0.040942,0.030304,0.034124,21517,-,0.04
2017-04-03,0.034175,0.047529,0.023875,0.024396,27808,-,0.04
2017-04-04,0.024157,0.044136,0.023904,0.038392,26510,-,0.03
2017-04-05,0.038408,0.050161,0.034637,0.042033,63969,-,0.04
2017-04-06,0.041974,0.057868,0.041974,0.050432,77517,-,0.05
2017-04-07,0.050120,0.087450,0.050120,0.072796,259361,3685310,0.07
2017-04-08,0.072235,0.076583,0.059205,0.063742,102399,5311440,0.07
2017-04-09,0.063906,0.073447,0.063693,0.070592,94456,4699030,0.07
2017-04-10,0.070502,0.072533,0.067436,0.069501,102483,5183990,0.07
2017-04-11,0.069948,0.085990,0.069948,0.079329,133397,5143270,0.08
2017-04-12,0.078689,0.090801,0.076497,0.088360,164107,5806800,0.08
2017-04-13,0.088179,0.098532,0.088179,0.095113,181869,6530880,0.09
2017-04-14,0.095072,0.117236,0.091652,0.111699,386693,7043850,0.10
2017-04-15,0.111650,0.113031,0.099524,0.107393,187458,8272070,0.11
2017-04-16,0.107712,0.112324,0.102596,0.110835,149498,7980310,0.11
2017-04-17,0.110725,0.110725,0.093685,0.102231,253649,8203540,0.10
2017-04-18,0.101771,0.169545,0.101670,0.144015,1263920,7540140,0.14
2017-04-19,0.144089,0.152163,0.121100,0.122465,453187,10675500,0.14
2017-04-20,0.122495,0.132624,0.104399,0.116893,330330,9080220,0.12
2017-04-21,0.115011,0.123565,0.102877,0.109398,154350,8525420,0.11
2017-04-22,0.109435,0.118712,0.103640,0.107998,130638,8112090,0.11
2017-04-23,0.107913,0.110295,0.097276,0.097414,128246,7999270,0.10
2017-04-24,0.097519,0.097919,0.088855,0.089907,166956,7228810,0.09
2017-04-25,0.089926,0.105878,0.081740,0.101436,240859,6665920,0.09
2017-04-26,0.101397,0.119760,0.093867,0.099394,279036,7516260,0.11
2017-04-27,0.095900,0.108115,0.095816,0.102157,159351,7108780,0.10
2017-04-28,0.102275,0.109633,0.099053,0.102570,187399,7581340,0.10
2017-04-29,0.103219,0.118963,0.100639,0.109984,137750,7655240,0.11
2017-04-30,0.112867,0.119043,0.109319,0.115152,154689,8451060,0.11
2017-05-01,0.115001,0.118544,0.105187,0.106110,227336,8610840,0.11
2017-05-02,0.106212,0.116379,0.105912,0.114534,177581,7952890,0.11
2017-05-03,0.114024,0.125619,0.112123,0.125040,175946,8537830,0.12
2017-05-04,0.124973,0.126981,0.118277,0.119136,253792,9357660,0.12
2017-05-05,0.119960,0.126499,0.114150,0.116941,183300,9065790,0.12
2017-05-06,0.117416,0.123661,0.111943,0.123661,182565,8873530,0.12
2017-05-07,0.126172,0.128046,0.112183,0.120545,188920,9535250,0.12
2017-05-08,0.119477,0.126926,0.118721,0.126442,177577,9029290,0.12
2017-05-09,0.126560,0.129736,0.121783,0.125347,172020,9564580,0.13
2017-05-10,0.125622,0.146385,0.119046,0.143722,243557,9493690,0.13
2017-05-11,0.144005,0.150392,0.136351,0.136789,319663,10883000,0.14
2017-05-12,0.136257,0.140730,0.128404,0.130618,269724,10618600,0.13
2017-05-13,0.130319,0.142627,0.123213,0.140304,184726,10155900,0.13
2017-05-14,0.140244,0.145808,0.139834,0.143373,140274,10929300,0.14
2017-05-15,0.143628,0.148315,0.137762,0.139246,172129,11193000,0.14
