2017-07-11,0.009868,0.029447,0.009817,0.025533,10451,-,0.02
2017-07-12,0.028972,0.092693,0.025083,0.062092,23808,13831900,0.06
2017-07-13,0.071564,0.096316,0.039957,0.051539,19971,34180700,0.07
2017-07-14,0.051501,0.073084,0.035261,0.039439,18096,24605900,0.05
2017-07-15,0.039377,0.056343,0.011803,0.030614,18488,18818200,0.03
2017-07-16,0.030483,0.045542,0.015556,0.022185,11719,14571300,0.03
2017-07-17,0.022161,0.033422,0.021380,0.028455,8304,10595900,0.03
2017-07-18,0.028528,0.040338,0.015952,0.031592,13300,13644100,0.03
2017-07-19,0.028725,0.037083,0.020582,0.021749,18825,13742100,0.03
2017-07-20,0.021684,0.027765,0.020008,0.021674,14176,10377100,0.02
2017-07-21,0.021834,0.024061,0.015040,0.020947,11672,10451500,0.02
2017-07-22,0.020943,0.031585,0.015296,0.019822,21412,10027700,0.02
2017-07-23,0.019822,0.027474,0.015968,0.017509,22607,9494140,0.02
2017-07-24,0.017489,0.019840,0.015124,0.015124,9246,8378990,0.02
2017-07-25,0.014901,0.024051,0.012504,0.012580,17589,7140960,0.02
2017-07-26,0.012585,0.018087,0.012003,0.012588,14887,6032630,0.02
2017-07-27,0.012624,0.015935,0.012337,0.012337,7408,6052910,0.01
2017-07-28,0.015688,0.018256,0.010919,0.012650,79153,7524470,0.01
2017-07-29,0.012703,0.015714,0.010582,0.013401,20905,6094810,0.01
2017-07-30,0.013414,0.013439,0.010615,0.010922,10601,6437360,0.01
2017-07-31,0.010933,0.012930,0.008307,0.011424,4919,5248350,0.01
2017-08-01,0.011430,0.011756,0.009983,0.010175,1599,5488250,0.01
2017-08-02,0.010173,0.010981,0.008513,0.008763,1992,4886150,0.01
2017-08-03,0.008776,0.009485,0.008202,0.008205,517,4216220,0.01
2017-08-04,0.008207,0.012037,0.007469,0.010660,4507,3944090,0.01
2017-08-05,0.010655,0.013293,0.010653,0.011736,2753,5122430,0.01
2017-08-06,0.011739,0.012965,0.011179,0.011212,2207,5645320,0.01
2017-08-07,0.011186,0.011935,0.010174,0.010538,1195,5381000,0.01
2017-08-08,0.010548,0.013779,0.010174,0.010982,3007,5075140,0.01
2017-08-09,0.010974,0.011860,0.010006,0.010317,1149,5281720,0.01
2017-08-10,0.010318,0.011018,0.010194,0.010384,1104,4967650,0.01
2017-08-11,0.010384,0.011909,0.010281,0.010751,2001,5000390,0.01
2017-08-12,0.010743,0.013414,0.010717,0.013072,2753,5175020,0.01
2017-08-13,0.013060,0.014740,0.012055,0.012877,1867,6292570,0.01
2017-08-14,0.012885,0.014879,0.011373,0.012344,2125,6210250,0.01
2017-08-15,0.012377,0.014907,0.010925,0.012472,2124,5967060,0.01
2017-08-16,0.012486,0.013527,0.011698,0.013050,1042,6021520,0.01
2017-08-17,0.013038,0.013940,0.012164,0.012491,737,6289650,0.01
2017-08-18,0.012453,0.013421,0.006628,0.010042,2845,6009210,0.01
2017-08-19,0.010034,0.012389,0.010032,0.011521,3518,4843910,0.01
2017-08-20,0.011470,0.012159,0.009707,0.011434,2421,5538900,0.01
2017-08-21,0.011366,0.012005,0.009655,0.009749,2025,5489960,0.01
2017-08-22,0.009772,0.011676,0.008846,0.010567,693,4721360,0.01
2017-08-23,0.010545,0.012057,0.010163,0.011347,1511,5096350,0.01
2017-08-24,0.011352,0.012058,0.009758,0.010051,2314,5487140,0.01
2017-08-25,0.010035,0.011785,0.008749,0.008831,3175,4852240,0.01
2017-08-26,0.008846,0.010740,0.008548,0.008747,2898,4278920,0.01
2017-08-27,0.008745,0.012677,0.008481,0.010997,6246,4230870,0.01
2017-08-28,0.010923,0.011395,0.009695,0.010672,2342,5286710,0.01
2017-08-29,0.010671,0.011411,0.009409,0.009431,1166,5165780,0.01
2017-08-30,0.009425,0.011912,0.009054,0.009862,2586,4564160,0.01
2017-08-31,0.009845,0.011906,0.009536,0.010852,2770,4768330,0.01
2017-09-01,0.010847,0.012025,0.010089,0.011317,4375,5255220,0.01
2017-09-02,0.011331,0.011783,0.009800,0.010002,944,5491050,0.01
2017-09-03,0.010683,0.013651,0.009214,0.012652,6489,5178860,0.01
2017-09-04,0.012029,0.020548,0.011203,0.012630,12689,5833100,0.02
2017-09-05,0.012583,0.031441,0.012561,0.023039,13701,6103460,0.02
2017-09-06,0.023066,0.029364,0.022469,0.024226,8185,11191800,0.03
2017-09-07,0.023810,0.026422,0.019606,0.025301,10720,11556600,0.02
2017-09-08,0.025294,0.025690,0.019073,0.019874,2602,12278200,0.02
2017-09-09,0.019913,0.022238,0.019090,0.019162,2419,9670160,0.02
2017-09-10,0.019182,0.020717,0.014203,0.018835,3482,9317700,0.02
2017-09-11,0.018895,0.020996,0.015931,0.016836,2903,9180890,0.02
