2017-06-08,48.96,253.27,33.71,48.56,450758,-,143.49
2017-06-09,49.18,259.75,47.15,58.61,202187,-,153.45
2017-06-10,58.58,84.49,3.16,3.16,379805,-,43.82
2017-06-11,3.35,112.39,0.000337,0.000338,311346,-,56.20
2017-06-12,34.22,329.42,11.91,23.30,209633,-,170.67
2017-06-13,38.43,252.32,15.39,54.15,386655,-,133.85
2017-06-14,38.68,106.85,11.68,48.00,725719,-,59.27
2017-06-15,47.99,143.87,28.58,78.91,681138,-,86.22
2017-06-16,46.21,85.20,28.25,47.63,664325,-,56.73
2017-06-17,48.57,214.17,42.36,74.51,598619,93724400,128.26
2017-06-18,74.44,120.16,57.11,80.06,460199,143643000,88.63
2017-06-19,71.05,355.37,70.46,153.59,1782450,139690000,212.91
2017-06-20,182.19,182.19,34.75,125.65,875154,358237000,108.47
2017-06-21,125.79,425.01,69.71,101.43,196939,247407000,247.36
2017-06-22,102.20,112.83,72.42,101.09,595125,201008000,92.62
2017-06-23,96.25,109.77,81.78,88.08,648668,189303000,95.78
2017-06-24,91.33,101.99,65.10,91.28,533137,179678000,83.54
2017-06-25,81.98,137.37,76.89,87.86,448249,161284000,107.13
2017-06-26,88.64,104.08,64.75,73.60,365080,174386000,84.41
2017-06-27,79.69,92.05,68.18,91.12,660872,156778000,80.12
2017-06-28,91.63,538.97,70.25,102.19,474827,180253000,304.61
2017-06-29,101.95,195.47,27.05,87.19,403049,200574000,111.26
2017-06-30,84.67,282.15,16.52,79.39,404239,166563000,149.33
2017-07-01,83.31,368.97,73.15,80.29,418430,163893000,221.06
2017-07-02,80.36,104.44,71.01,89.72,516134,158100000,87.72
2017-07-03,88.89,217.48,76.36,85.31,1475570,174869000,146.92
2017-07-04,135.96,298.33,135.96,187.64,2074780,267475000,217.14
2017-07-05,187.33,268.63,91.22,204.80,1657050,368540000,179.93
2017-07-06,204.79,345.17,53.00,207.61,1289000,402931000,199.09
2017-07-07,206.16,469.16,110.96,168.65,1175170,405731000,290.06
2017-07-08,169.00,191.82,92.97,179.70,1094770,332598000,142.39
2017-07-09,180.13,191.44,104.75,161.68,831020,354508000,148.09
2017-07-10,149.43,213.46,120.37,141.60,912641,294083000,166.92
2017-07-11,133.98,159.06,112.86,125.50,568388,263683000,135.96
2017-07-12,129.04,219.83,108.63,162.44,1024050,253958000,164.23
2017-07-13,156.61,156.75,119.37,128.79,551359,308208000,138.06
2017-07-14,128.51,199.81,92.59,129.44,750738,252924000,146.20
2017-07-15,116.49,174.60,93.52,107.21,526734,229258000,134.06
2017-07-16,106.74,203.60,84.43,137.06,846448,210073000,144.01
