2017-01-01,0.478082,0.516705,0.470647,0.482722,7125,334634,0.49
2017-01-02,0.482864,0.509292,0.423144,0.482545,6941,337981,0.47
2017-01-03,0.482500,0.690175,0.482322,0.599075,3564,351936,0.59
2017-01-04,0.598547,0.845591,0.598547,0.606988,11463,440112,0.72
2017-01-05,0.608709,0.665682,0.442280,0.492633,5263,452027,0.55
2017-01-06,0.492836,0.573934,0.426760,0.451653,7691,370120,0.50
2017-01-07,0.452349,0.464328,0.385476,0.426476,6624,343175,0.42
2017-01-08,0.426097,0.494769,0.395423,0.409014,6128,326603,0.45
2017-01-09,0.409487,0.476060,0.397331,0.434588,8694,316431,0.44
2017-01-10,0.434173,0.519554,0.427479,0.476229,10557,338438,0.47
2017-01-11,0.476276,0.861623,0.476276,0.762086,60567,374663,0.67
2017-01-12,0.645755,0.865726,0.598605,0.775631,31075,512245,0.73
2017-01-13,0.836448,1.45,0.747231,1.12,127549,671208,1.10
2017-01-14,1.12,1.40,1.04,1.06,66957,905030,1.22
2017-01-15,1.06,1.19,0.967098,0.971446,51062,864563,1.08
2017-01-16,0.971393,1.14,0.921948,0.985577,31427,804362,1.03
2017-01-17,0.985834,1.13,0.969133,1.07,23197,824404,1.05
2017-01-18,1.07,1.10,0.927593,0.975131,20337,899619,1.01
2017-01-19,0.975131,1.01,0.879124,0.884294,13399,828081,0.94
2017-01-20,0.885211,0.994821,0.876603,0.902267,15917,757564,0.94
2017-01-21,0.902267,1.06,0.896297,0.921410,16572,777438,0.98
2017-01-22,0.921802,2.06,0.921802,1.71,112566,795469,1.49
2017-01-23,1.85,2.21,1.59,1.81,170782,1620420,1.90
2017-01-24,1.81,1.83,1.46,1.51,83745,1604530,1.65
2017-01-25,1.48,1.58,1.45,1.46,66546,1322850,1.52
2017-01-26,1.46,1.53,1.46,1.51,31772,1317520,1.50
2017-01-27,1.51,1.54,1.49,1.49,34143,1373320,1.52
2017-01-28,1.49,1.69,1.49,1.66,69247,1370940,1.59
2017-01-29,1.66,1.97,1.60,1.88,132362,1534000,1.79
2017-01-30,1.88,1.95,1.86,1.87,64589,1757780,1.91
2017-01-31,1.88,2.03,1.67,1.73,102525,1768510,1.85
2017-02-01,1.73,1.79,1.71,1.72,35314,1643820,1.75
2017-02-02,1.73,1.75,1.38,1.49,97382,1653430,1.56
2017-02-03,1.43,1.64,1.38,1.54,72493,1381110,1.51
2017-02-04,1.55,1.69,1.49,1.59,27468,1505890,1.59
2017-02-05,1.61,1.61,1.33,1.38,88157,1570790,1.47
2017-02-06,1.38,2.19,1.38,1.68,202460,1363480,1.78
2017-02-07,1.64,1.85,1.64,1.75,82420,1625650,1.75
2017-02-08,1.71,1.75,1.62,1.75,90006,1706270,1.69
2017-02-09,1.75,2.16,1.75,1.98,514801,1759050,1.96
2017-02-10,2.01,2.05,1.78,1.93,177880,2043890,1.92
2017-02-11,1.99,2.12,1.91,2.03,108019,2031350,2.02
2017-02-12,2.03,2.39,1.98,2.25,300958,2096880,2.19
2017-02-13,2.22,2.62,2.21,2.25,485833,2315680,2.42
2017-02-14,2.28,2.34,1.98,2.01,183715,2400700,2.16
2017-02-15,2.01,2.10,1.88,2.03,193330,2130160,1.99
2017-02-16,2.03,2.06,1.87,1.87,99216,2169580,1.97
2017-02-17,1.87,1.91,1.34,1.43,472857,2014780,1.62
2017-02-18,1.43,1.68,1.41,1.64,361648,1550720,1.54
2017-02-19,1.64,1.95,1.59,1.83,113456,1780330,1.77
2017-02-20,1.83,1.97,1.68,1.86,237850,2007690,1.82
2017-02-21,1.83,1.90,1.74,1.83,127185,2013810,1.82
2017-02-22,1.83,1.83,1.72,1.73,59658,2031760,1.77
2017-02-23,1.73,1.73,1.58,1.66,122153,1930650,1.66
2017-02-24,1.66,1.73,1.55,1.58,93558,1868060,1.64
2017-02-25,1.58,1.59,1.49,1.50,54144,1793050,1.54
2017-02-26,1.50,1.62,1.49,1.58,43853,1714750,1.56
2017-02-27,1.57,1.71,1.57,1.69,89014,1804840,1.64
2017-02-28,1.67,2.05,1.64,1.99,256148,1934710,1.84
2017-03-01,1.99,2.22,1.91,2.18,248500,2313260,2.06
2017-03-02,2.18,2.55,2.08,2.44,415139,2556100,2.31
2017-03-03,2.44,2.58,2.17,2.31,218366,2871900,2.38
2017-03-04,2.34,2.43,2.23,2.32,113723,2772410,2.33
2017-03-05,2.24,2.36,2.11,2.35,174353,2669970,2.23
2017-03-06,2.32,2.59,2.31,2.45,242210,2777110,2.45
2017-03-07,2.45,2.50,2.30,2.36,184914,2958450,2.40
2017-03-08,2.40,2.45,2.23,2.32,115308,2919670,2.34
2017-03-09,2.33,2.46,2.25,2.36,91780,2843330,2.35
2017-03-10,2.36,2.50,2.28,2.37,154577,2907990,2.39
2017-03-11,2.37,2.52,2.28,2.48,134234,2927820,2.40
2017-03-12,2.48,3.55,2.46,3.47,892472,3088000,3.00
2017-03-13,3.54,4.26,3.35,3.60,1296880,4430300,3.80
2017-03-14,3.69,4.93,3.55,4.81,1311740,4646140,4.24
2017-03-15,4.75,12.41,4.67,6.90,3475500,6016870,8.54
2017-03-16,6.75,7.18,4.66,5.13,3349160,11131400,5.92
2017-03-17,5.17,5.41,4.07,4.86,1856420,8565500,4.74
2017-03-18,4.95,5.07,4.11,4.46,813986,8248960,4.59
2017-03-19,4.37,4.94,4.05,4.72,754286,7307770,4.50
2017-03-20,4.76,4.89,4.59,4.75,334483,7978900,4.74
2017-03-21,4.75,5.39,4.66,5.20,605742,7990760,5.03
2017-03-22,5.24,5.39,4.65,4.81,513095,8856920,5.02
2017-03-23,4.82,4.89,4.33,4.33,312617,8175150,4.61
2017-03-24,4.32,4.53,4.12,4.30,384452,7364760,4.33
2017-03-25,4.39,4.50,4.20,4.45,178861,7515310,4.35
2017-03-26,4.45,4.86,4.41,4.76,281351,7659390,4.63
2017-03-27,4.78,4.83,4.42,4.46,156278,8261960,4.62
2017-03-28,4.48,4.79,4.42,4.70,200258,7787420,4.61
2017-03-29,4.68,5.07,4.54,4.92,276475,8159310,4.80
2017-03-30,4.92,4.98,4.44,4.54,479332,8689750,4.71
2017-03-31,4.54,4.92,4.34,4.63,526276,8048770,4.63
2017-04-01,4.60,4.77,4.44,4.69,353494,8190790,4.61
2017-04-02,4.69,4.78,4.27,4.44,699224,8379640,4.53
2017-04-03,4.45,5.36,4.34,4.93,1296010,7974270,4.85
2017-04-04,4.81,5.28,4.66,5.02,452885,8658380,4.97
2017-04-05,5.04,5.42,4.88,5.31,527823,9116270,5.15
2017-04-06,5.37,6.67,5.31,6.53,2125390,9749520,5.99
2017-04-07,6.43,6.52,5.56,6.08,1199230,11719400,6.04
2017-04-08,6.07,6.70,6.07,6.67,678299,11120300,6.38
2017-04-09,6.71,8.69,6.71,8.20,2750250,12344200,7.70
2017-04-10,8.21,9.00,6.52,7.10,2556940,15169400,7.76
2017-04-11,7.19,7.79,6.70,7.36,1384160,13347400,7.25
2017-04-12,7.52,7.71,7.11,7.65,871332,14003300,7.41
2017-04-13,7.68,8.51,7.63,7.84,1194260,14371400,8.07
2017-04-14,7.82,8.01,7.55,7.60,570224,14689000,7.78
2017-04-15,7.60,7.71,6.93,7.12,1022140,14331300,7.32
