2017-04-20,0.283100,0.295189,0.256380,0.283555,151637,-,0.28
2017-04-21,0.284611,0.308875,0.276370,0.297616,120323,-,0.29
2017-04-22,0.297496,0.354220,0.294833,0.347460,233124,21419600,0.32
2017-04-23,0.347589,0.349149,0.279377,0.281218,133169,25026300,0.31
2017-04-24,0.282324,0.307573,0.235380,0.286895,85724,20327300,0.27
2017-04-25,0.287036,0.316588,0.260106,0.308081,208858,20666500,0.29
2017-04-26,0.309527,0.326245,0.300041,0.316405,146677,22285900,0.31
2017-04-27,0.316651,0.492577,0.311686,0.483114,755524,22798800,0.40
2017-04-28,0.479778,0.508458,0.436622,0.456423,419816,37456600,0.47
2017-04-29,0.458145,0.549532,0.449520,0.529804,270099,35767700,0.50
2017-04-30,0.529962,0.662203,0.505016,0.638347,615634,41374600,0.58
2017-05-01,0.638825,0.686970,0.533965,0.587530,990585,49873600,0.61
2017-05-02,0.565891,0.654011,0.550117,0.607033,502731,44179600,0.60
2017-05-03,0.610264,0.740926,0.592603,0.732022,517199,47643800,0.67
2017-05-04,0.744824,0.795925,0.694944,0.754950,796313,58149000,0.75
2017-05-05,0.758666,0.807097,0.608827,0.707649,617178,59229700,0.71
2017-05-06,0.698247,0.709773,0.641229,0.660432,377730,54512700,0.68
2017-05-07,0.659948,0.672037,0.604465,0.640310,451835,51522700,0.64
2017-05-08,0.640262,0.656280,0.531591,0.582897,530352,49985800,0.59
2017-05-09,0.585307,0.599366,0.458823,0.523330,464741,45695400,0.53
2017-05-10,0.523548,0.579879,0.462571,0.567711,267991,40873800,0.52
2017-05-11,0.568117,0.580193,0.482816,0.531188,209688,44353300,0.53
2017-05-12,0.531629,0.533888,0.498230,0.511842,210643,41504700,0.52
2017-05-13,0.511383,0.534048,0.484969,0.513903,134973,39924100,0.51
2017-05-14,0.507546,0.513589,0.474912,0.488873,197021,39624500,0.49
2017-05-15,0.488541,0.498013,0.418709,0.484957,278640,38140800,0.46
2017-05-16,0.484022,0.499208,0.435136,0.498967,204899,37788000,0.47
2017-05-17,0.495516,0.499515,0.457499,0.468532,284500,38685300,0.48
2017-05-18,0.469229,0.513537,0.394801,0.428299,665266,36633100,0.45
2017-05-19,0.426171,0.495924,0.414208,0.487668,590724,33271500,0.46
2017-05-20,0.478760,0.509707,0.462441,0.484052,363961,37377200,0.49
2017-05-21,0.483760,0.484434,0.406133,0.419883,507339,37767500,0.45
2017-05-22,0.421107,0.496783,0.383499,0.440839,463924,32876200,0.44
2017-05-23,0.439060,0.500205,0.422359,0.493677,303059,34277800,0.46
2017-05-24,0.493491,0.719828,0.465279,0.638351,816791,38527200,0.59
2017-05-25,0.636769,0.754663,0.572026,0.585280,521613,49713100,0.66
2017-05-26,0.591340,0.664309,0.475515,0.545000,446650,46166400,0.57
2017-05-27,0.546162,0.564406,0.383898,0.474007,313964,42639300,0.47
2017-05-28,0.476924,0.505041,0.441804,0.461028,349582,37233800,0.47
2017-05-29,0.462229,0.516640,0.434963,0.490615,441114,36086600,0.48
2017-05-30,0.491403,0.548265,0.466043,0.528554,420089,38364200,0.51
2017-05-31,0.529761,0.608483,0.438862,0.568729,637982,41358900,0.52
2017-06-01,0.567939,0.669229,0.560601,0.668666,534894,44339400,0.61
2017-06-02,0.663380,0.856869,0.596269,0.850954,839220,51790600,0.73
2017-06-03,0.866976,0.972974,0.826316,0.871738,1559520,67685500,0.90
2017-06-04,0.869552,1.12,0.825559,1.09,1179180,67886600,0.97
2017-06-05,1.09,1.16,0.982870,1.16,1430170,84923100,1.07
2017-06-06,1.15,1.23,1.05,1.21,1148770,89688500,1.14
2017-06-07,1.21,1.32,1.13,1.15,1128920,94473500,1.23
2017-06-08,1.16,1.18,1.02,1.08,783389,90598800,1.10
2017-06-09,1.09,1.10,0.899218,0.936784,1383220,84872300,1.00
2017-06-10,0.938093,0.943112,0.776557,0.820963,1224530,73237700,0.86
2017-06-11,0.839162,0.839162,0.719440,0.774310,829072,65514000,0.78
2017-06-12,0.766371,0.838209,0.649178,0.781605,908450,59831200,0.74
2017-06-13,0.780967,0.810318,0.688036,0.711139,1195150,60970700,0.75
2017-06-14,0.711624,0.762586,0.633225,0.639060,916212,55557100,0.70
2017-06-15,0.639297,0.662536,0.539688,0.636479,565984,49910400,0.60
2017-06-16,0.636530,0.787986,0.608864,0.774632,610770,49694400,0.70
2017-06-17,0.774799,0.779370,0.686852,0.716659,498107,61264000,0.73
2017-06-18,0.724655,0.741403,0.673731,0.684380,403145,57299000,0.71
2017-06-19,0.691081,0.693411,0.616307,0.653204,721762,54644300,0.65
2017-06-20,0.651727,0.708252,0.644067,0.677899,593132,51532600,0.68
2017-06-21,0.682701,0.689392,0.636978,0.677986,412124,53981700,0.66
2017-06-22,0.679066,0.810233,0.630499,0.810233,618389,53694300,0.72
2017-06-23,0.802962,0.852874,0.715587,0.799435,491825,63490900,0.78
2017-06-24,0.791799,0.827004,0.669428,0.737831,422419,62608200,0.75
2017-06-25,0.744338,0.745512,0.626864,0.663885,432244,58855400,0.69
2017-06-26,0.663344,0.699813,0.532267,0.589588,423027,52451200,0.62
2017-06-27,0.611838,0.661637,0.524266,0.661637,390182,48378500,0.59
2017-06-28,0.667531,0.673898,0.604015,0.645057,367158,52782200,0.64
2017-06-29,0.645643,0.649361,0.585279,0.593359,266612,51051500,0.62
2017-06-30,0.594457,0.627174,0.562082,0.564756,292579,47004200,0.59
2017-07-01,0.570488,0.571061,0.522911,0.538630,218936,45108900,0.55
2017-07-02,0.523526,0.557320,0.504527,0.543880,234679,41395600,0.53
2017-07-03,0.541975,0.580412,0.520860,0.574379,175109,42854400,0.55
2017-07-04,0.573359,0.602080,0.551897,0.563457,248898,45336000,0.58
2017-07-05,0.563206,0.578090,0.543241,0.563484,200958,44533100,0.56
2017-07-06,0.563659,0.575384,0.425550,0.480901,1218910,44569000,0.50
2017-07-07,0.482430,0.517145,0.310059,0.364283,1112410,38146100,0.41
2017-07-08,0.364759,0.461431,0.355811,0.419065,361103,28841700,0.41
2017-07-09,0.419703,0.451627,0.405234,0.412597,256080,33186300,0.43
2017-07-10,0.412448,0.419352,0.311213,0.335685,320380,32612600,0.37
2017-07-11,0.332748,0.391620,0.289227,0.365155,408656,26310700,0.34
2017-07-12,0.364424,0.387637,0.346130,0.387421,326274,28815300,0.37
2017-07-13,0.388160,0.391345,0.334814,0.343694,217841,30692100,0.36
2017-07-14,0.343052,0.346849,0.313205,0.328964,136763,27125400,0.33
2017-07-15,0.328896,0.334485,0.278610,0.278610,121645,26006100,0.31
2017-07-16,0.277552,0.291954,0.245259,0.277964,154439,21946200,0.27
2017-07-17,0.277387,0.339409,0.275883,0.337252,126709,21933200,0.31
2017-07-18,0.340984,0.414311,0.325550,0.388572,227287,26961800,0.37
2017-07-19,0.389817,0.396547,0.314844,0.338773,232012,30823200,0.36
2017-07-20,0.338350,0.439557,0.336408,0.428869,256459,26753600,0.39
2017-07-21,0.430771,0.435336,0.396992,0.422958,188956,34061400,0.42
2017-07-22,0.423151,0.471771,0.419539,0.457800,264190,33458900,0.45
2017-07-23,0.457956,0.471300,0.428342,0.433420,217883,36210900,0.45
2017-07-24,0.432920,0.542968,0.426572,0.524925,382101,34231300,0.48
2017-07-25,0.524297,0.545773,0.405285,0.405285,296244,41456600,0.48
2017-07-26,0.409921,0.431725,0.392428,0.409943,218066,32412800,0.41
2017-07-27,0.404595,0.412417,0.393530,0.407350,157904,31991700,0.40
2017-07-28,0.408135,0.411292,0.366000,0.374492,206878,32271500,0.39
2017-07-29,0.373209,0.379427,0.346682,0.378779,172161,29509900,0.36
2017-07-30,0.378842,0.383924,0.359561,0.364629,127008,29955300,0.37
2017-07-31,0.364804,0.372356,0.354029,0.371521,120611,28845300,0.36
2017-08-01,0.371857,0.394661,0.356506,0.379339,153585,29403000,0.38
2017-08-02,0.379093,0.412538,0.363819,0.407578,216531,29975200,0.39
2017-08-03,0.408192,0.441314,0.408192,0.434267,155763,32276100,0.42
2017-08-04,0.434344,0.460250,0.408528,0.410943,188820,34343900,0.43
2017-08-05,0.411622,0.443664,0.397727,0.419256,371390,32547200,0.42
2017-08-06,0.419866,0.484154,0.404793,0.469930,309304,33199100,0.44
2017-08-07,0.468485,0.541475,0.435299,0.512090,373198,37043500,0.49
2017-08-08,0.512456,0.555911,0.504098,0.533064,330659,40520300,0.53
2017-08-09,0.533103,0.541514,0.482950,0.513011,312055,42152900,0.51
2017-08-10,0.513118,0.513701,0.439383,0.461044,389345,40572600,0.48
2017-08-11,0.457313,0.673738,0.452168,0.627298,807013,36160100,0.56
2017-08-12,0.625366,0.850254,0.610705,0.808661,1357970,49448200,0.73
2017-08-13,0.822484,0.842901,0.651572,0.709911,1008180,65034500,0.75
2017-08-14,0.711394,0.735503,0.600468,0.623714,670858,56250500,0.67
2017-08-15,0.622913,0.703913,0.597404,0.699223,424196,49254200,0.65
2017-08-16,0.700098,0.706283,0.605291,0.681884,415860,55357300,0.66
2017-08-17,0.678939,0.907100,0.649511,0.867311,1478950,53684200,0.78
2017-08-18,0.842115,0.847808,0.653692,0.681889,629332,66586700,0.75
2017-08-19,0.681881,0.775802,0.678368,0.753021,466477,53916900,0.73
2017-08-20,0.749922,0.822475,0.693306,0.693306,746474,59296900,0.76
2017-08-21,0.679772,0.791780,0.679772,0.718315,694513,53750100,0.74
2017-08-22,0.722012,0.725939,0.586454,0.625596,684665,57090100,0.66
2017-08-23,0.606030,0.661660,0.606030,0.650037,411298,47919200,0.63
2017-08-24,0.650268,0.683294,0.615116,0.670010,324589,51417200,0.65
2017-08-25,0.669596,0.684239,0.647671,0.658048,207840,52945500,0.67
2017-08-26,0.658745,0.675266,0.619397,0.675266,292606,52087500,0.65
2017-08-27,0.674965,0.679322,0.645177,0.657385,245914,53370000,0.66
2017-08-28,0.653924,0.663570,0.621104,0.645535,350956,51706300,0.64
2017-08-29,0.646251,0.688370,0.625444,0.665214,601986,51099600,0.66
2017-08-30,0.655241,0.667658,0.636120,0.644706,318118,51810400,0.65
2017-08-31,0.643312,0.647530,0.623926,0.635226,401115,50867200,0.64
