2017-04-27,6.60,23.72,6.59,23.72,445,-,15.15
2017-04-28,23.72,23.72,0.389844,5.08,13852,-,12.05
2017-04-29,5.08,5.11,0.569239,1.66,2314,-,2.84
2017-04-30,1.66,2.69,1.25,1.63,3375,-,1.97
2017-05-01,1.63,2.46,1.36,1.85,1314,-,1.91
2017-05-02,1.85,1.85,1.38,1.41,1269,-,1.61
2017-05-03,1.41,5.59,1.41,2.83,5577,-,3.50
2017-05-04,2.83,3.98,2.83,3.23,7061,-,3.41
2017-05-05,3.24,3.83,2.94,3.11,4880,-,3.38
2017-05-06,3.11,3.31,2.02,2.68,3224,-,2.67
2017-05-07,2.69,5.94,2.51,3.19,7502,-,4.22
2017-05-08,3.67,3.68,2.18,2.50,4653,-,2.93
2017-05-09,2.50,3.32,2.35,2.48,2019,-,2.83
2017-05-10,2.48,2.81,2.28,2.30,2465,-,2.54
2017-05-11,2.31,2.44,1.70,1.73,1594,-,2.07
2017-05-12,1.73,2.02,1.30,1.46,2393,-,1.66
2017-05-13,1.46,1.69,1.19,1.19,1547,-,1.44
2017-05-14,1.20,1.96,0.898158,1.31,3104,-,1.43
2017-05-15,1.31,1.54,1.02,1.10,781,-,1.28
2017-05-16,1.10,1.38,0.957175,1.06,540,-,1.17
2017-05-17,1.06,1.43,0.963442,1.04,2799,-,1.20
2017-05-18,1.03,1.27,0.947269,0.961171,1821,-,1.11
2017-05-19,0.961725,1.16,0.961725,1.16,1559,-,1.06
2017-05-20,1.16,1.16,0.999807,1.02,2099,-,1.08
2017-05-21,1.02,1.16,0.883765,0.912436,1235,-,1.02
2017-05-22,0.915505,1.62,0.891541,1.62,2406,-,1.26
2017-05-23,1.62,3.25,0.953835,1.15,2144,-,2.10
2017-05-24,1.78,2.29,1.37,1.71,880,-,1.83
2017-05-25,1.68,1.78,1.15,1.18,1022,-,1.46
2017-05-26,1.17,5.68,1.17,1.65,6651,-,3.42
2017-05-27,1.66,1.81,1.23,1.27,1104,-,1.52
2017-05-28,1.27,1.52,1.27,1.37,16720,-,1.40
2017-05-29,1.37,1.51,1.19,1.20,22319,-,1.35
2017-05-30,1.20,1.38,1.08,1.09,15370,-,1.23
2017-05-31,1.10,1.21,0.952384,1.03,29656,-,1.08
2017-06-01,1.03,1.30,1.02,1.04,24859,-,1.16
2017-06-02,1.04,1.48,1.03,1.07,18213,-,1.25
2017-06-03,1.07,2.52,1.05,1.35,10907,-,1.79
2017-06-04,1.35,1.63,1.24,1.26,6802,-,1.44
2017-06-05,1.26,1.39,1.26,1.36,6770,-,1.32
2017-06-06,1.36,1.64,1.36,1.58,4772,-,1.50
2017-06-07,1.52,1.62,1.39,1.42,8735,-,1.50
2017-06-08,1.43,2.42,1.39,1.81,11619,-,1.90
2017-06-09,1.81,2.22,1.54,1.54,3594,-,1.88
2017-06-10,1.55,1.83,1.44,1.65,2216,-,1.64
2017-06-11,1.48,1.73,1.44,1.50,2609,-,1.58
2017-06-12,1.50,1.50,1.26,1.30,4821,-,1.38
2017-06-13,1.29,1.39,1.19,1.21,3798,-,1.29
2017-06-14,1.21,1.44,1.09,1.40,8431,-,1.27
2017-06-15,1.40,1.43,0.947800,1.08,8201,-,1.19
2017-06-16,1.08,1.12,1.04,1.11,8098,-,1.08
2017-06-17,1.11,1.11,1.10,1.11,8109,-,1.10
2017-06-18,1.11,1.14,1.10,1.10,7953,-,1.12
2017-06-19,1.10,1.14,1.10,1.10,5844,-,1.12
2017-06-20,1.10,1.10,1.00,1.01,10322,-,1.05
2017-06-21,1.01,1.71,1.01,1.07,10794,132919,1.36
2017-06-22,1.07,1.25,0.874601,1.12,11330,142502,1.06
2017-06-23,1.10,1.76,1.02,1.49,5201,148802,1.39
2017-06-24,1.48,1.66,1.24,1.65,3128,203533,1.45
2017-06-25,1.64,1.67,1.23,1.27,2248,227536,1.45
2017-06-26,1.27,1.65,1.12,1.25,3156,175422,1.39
2017-06-27,1.18,1.28,1.11,1.23,1686,163684,1.20
2017-06-28,1.24,1.40,1.19,1.26,2489,171219,1.29
2017-06-29,1.26,3.29,1.25,2.49,29264,173869,2.27
2017-06-30,2.49,3.60,1.57,2.97,15517,345445,2.58
2017-07-01,2.97,3.57,1.48,1.81,27295,411296,2.52
2017-07-02,1.81,2.39,1.55,1.81,3825,250051,1.97
2017-07-03,1.80,1.85,1.49,1.57,6451,249078,1.67
2017-07-04,1.56,1.81,1.56,1.62,2257,216665,1.69
2017-07-05,1.61,3.78,1.61,2.78,18961,223597,2.69
2017-07-06,2.78,3.49,1.98,1.98,7666,385611,2.74
2017-07-07,1.98,3.17,1.98,2.81,3679,274223,2.58
2017-07-08,2.81,3.05,2.12,2.60,7763,389731,2.58
2017-07-09,2.60,3.53,2.58,3.19,8538,360305,3.05
2017-07-10,3.19,3.66,2.33,2.39,20189,442191,3.00
2017-07-11,2.39,2.57,2.14,2.55,9725,330465,2.35
2017-07-12,2.24,2.87,2.11,2.74,20659,310031,2.49
2017-07-13,2.27,2.59,1.97,2.04,11356,313955,2.28
2017-07-14,2.04,2.24,1.69,2.22,10460,282308,1.97
2017-07-15,2.22,2.22,1.54,1.55,5695,306958,1.88
2017-07-16,1.57,1.79,1.32,1.48,7539,595364,1.56
2017-07-17,1.47,2.07,1.42,1.86,2935,558315,1.74
2017-07-18,1.87,2.39,1.71,2.37,6985,707330,2.05
2017-07-19,2.38,2.79,1.85,2.06,9224,899734,2.32
2017-07-20,2.05,2.50,1.83,2.01,12244,775940,2.17
2017-07-21,2.02,2.10,1.08,1.87,23287,766614,1.59
2017-07-22,1.87,2.32,1.34,1.70,12471,515649,1.83
2017-07-23,1.70,1.91,1.26,1.65,8113,475209,1.58
2017-07-24,1.65,1.92,1.29,1.78,11145,468105,1.60
2017-07-25,1.78,1.79,1.33,1.57,3546,510420,1.56
2017-07-26,1.57,1.65,1.10,1.26,12000,466458,1.38
2017-07-27,1.26,1.63,1.23,1.52,6957,378919,1.43
2017-07-28,1.52,1.59,1.25,1.26,2158,459194,1.42
2017-07-29,1.26,1.71,1.13,1.47,3105,379400,1.42
2017-07-30,1.47,1.73,1.32,1.56,7406,450173,1.52
2017-07-31,1.44,1.75,1.40,1.46,14927,463534,1.57
