2017-06-01,0.684297,0.697188,0.669747,0.695589,1518,-,0.68
2017-06-02,0.695903,0.836068,0.687334,0.742796,1802,-,0.76
2017-06-03,0.742469,0.868052,0.727862,0.863920,2064,-,0.80
2017-06-04,0.861588,0.861588,0.725065,0.734774,447,-,0.79
2017-06-05,0.734906,1.20,0.734906,1.07,8803,-,0.97
2017-06-06,1.08,1.46,0.808817,1.43,14682,-,1.13
2017-06-07,1.43,1.43,0.896643,1.33,1327,-,1.16
2017-06-08,1.32,1.40,0.849142,1.40,9030,-,1.12
2017-06-09,1.40,1.42,1.11,1.40,1296,-,1.27
2017-06-10,1.41,1.46,1.22,1.31,16121,-,1.34
2017-06-11,1.31,2.38,1.30,2.38,6668,-,1.84
2017-06-12,2.38,3.38,2.38,3.18,32334,-,2.88
2017-06-13,3.17,3.31,2.44,3.25,2683,-,2.88
2017-06-14,3.25,3.32,2.51,2.95,14542,-,2.92
2017-06-15,2.95,3.01,2.14,2.66,6761,-,2.58
2017-06-16,2.66,3.00,2.41,2.87,3477,-,2.71
2017-06-17,2.87,3.75,2.50,3.05,10943,-,3.12
2017-06-18,3.05,3.74,2.50,3.73,10519,-,3.12
2017-06-19,3.73,3.75,2.38,2.39,17956,-,3.06
2017-06-20,2.39,3.00,1.17,2.25,5647,-,2.08
2017-06-21,2.25,3.00,2.25,2.87,2069,-,2.62
2017-06-22,2.44,2.87,1.22,2.10,4015,-,2.04
2017-06-23,2.10,2.28,1.36,1.91,3039,-,1.82
2017-06-24,1.91,1.94,1.60,1.86,3231,-,1.77
2017-06-25,1.85,1.91,1.64,1.85,3008,-,1.77
2017-06-26,1.85,1.87,0.621653,0.951946,11518,-,1.25
2017-06-27,0.974421,1.55,0.755200,1.54,22946,-,1.15
2017-06-28,1.55,1.56,0.445071,0.459884,10351,-,1.00
2017-06-29,0.459457,0.693632,0.451988,0.581228,88074,-,0.57
2017-06-30,0.582385,0.984507,0.503210,0.760342,24431,-,0.74
2017-07-01,0.760050,0.863344,0.417138,0.495905,24158,-,0.64
2017-07-02,0.503066,0.822988,0.503066,0.819568,9068,-,0.66
2017-07-03,0.816550,0.938864,0.619204,0.925401,11545,-,0.78
2017-07-04,0.923298,0.985701,0.541865,0.660831,16586,-,0.76
2017-07-05,0.660474,0.893692,0.634295,0.766551,28112,-,0.76
2017-07-06,0.766931,0.881040,0.600634,0.662132,13035,-,0.74
2017-07-07,0.662619,0.663842,0.485768,0.504908,11107,-,0.57
2017-07-08,0.505332,0.638953,0.499721,0.580736,4088,-,0.57
2017-07-09,0.581255,0.586085,0.499479,0.540075,4281,-,0.54
2017-07-10,0.541126,0.552089,0.405119,0.508938,3428,-,0.48
2017-07-11,0.507854,0.514061,0.400126,0.506018,3379,-,0.46
2017-07-12,0.505268,0.515060,0.259229,0.500743,7132,-,0.39
2017-07-13,0.520207,0.520509,0.282823,0.325640,8671,-,0.40
2017-07-14,0.325402,0.340311,0.286633,0.333361,3551,-,0.31
2017-07-15,0.332789,0.388175,0.276398,0.374335,441,-,0.33
2017-07-16,0.373210,0.400824,0.311108,0.373461,1015,-,0.36
2017-07-17,0.373047,0.472125,0.329042,0.454516,2630,-,0.40
2017-07-18,0.455689,0.619865,0.446946,0.531080,5561,-,0.53
2017-07-19,0.531925,0.628250,0.465787,0.486333,2046,-,0.55
2017-07-20,0.484871,0.610656,0.443358,0.565026,3820,-,0.53
2017-07-21,0.569216,0.593406,0.521370,0.533562,2469,-,0.56
2017-07-22,0.533454,0.615180,0.530900,0.568922,322,-,0.57
2017-07-23,0.566092,0.698600,0.564713,0.630605,760,-,0.63
2017-07-24,0.624371,0.912729,0.413409,0.488238,10563,-,0.66
2017-07-25,0.405443,0.492098,0.301432,0.412016,15174,-,0.40
2017-07-26,0.345636,0.398799,0.300614,0.382685,9415,-,0.35
2017-07-27,0.305502,0.407439,0.300892,0.315705,12578,-,0.35
2017-07-28,0.308679,0.551659,0.301721,0.362955,8731,-,0.43
2017-07-29,0.305952,0.399845,0.302585,0.391405,4928,-,0.35
