2017-09-29,6.91,8.48,3.52,4.34,4174650,53970200,6.00
2017-09-30,4.18,6.29,4.18,5.68,6410870,32679300,5.23
2017-10-01,5.78,7.69,4.92,7.28,15741400,191963000,6.30
2017-10-02,7.27,7.39,6.38,6.53,13543300,247626000,6.88
2017-10-03,6.52,6.60,4.94,5.41,5546400,238819000,5.77
2017-10-04,5.40,5.41,3.88,4.24,4136630,198035000,4.64
2017-10-05,4.25,4.28,3.77,4.19,3646930,232177000,4.03
2017-10-06,4.22,4.54,3.77,4.05,2282420,230475000,4.16
2017-10-07,3.98,3.98,3.09,3.33,3388420,217867000,3.54
2017-10-08,3.35,3.79,3.24,3.47,2501230,182975000,3.52
2017-10-09,3.45,3.49,3.03,3.07,2942420,188748000,3.26
2017-10-10,3.05,3.34,2.74,3.32,2384720,166755000,3.04
2017-10-11,3.33,4.04,3.27,3.83,3229530,181908000,3.66
2017-10-12,3.86,3.87,3.17,3.59,2160950,210884000,3.52
2017-10-13,3.58,3.58,2.84,3.26,2599040,195851000,3.21
2017-10-14,3.27,3.44,2.88,2.95,1515720,178682000,3.16
2017-10-15,2.94,3.17,2.70,2.96,1371840,160713000,2.94
2017-10-16,3.00,4.08,2.84,3.43,5613960,164118000,3.46
2017-10-17,3.46,3.51,2.86,3.05,6084920,189382000,3.18
2017-10-18,3.08,3.19,2.74,2.96,4956180,168367000,2.96
2017-10-19,2.96,3.04,2.89,2.98,3695910,161803000,2.96
2017-10-20,2.97,3.02,2.61,2.76,4634470,162640000,2.81
2017-10-21,2.75,2.81,2.40,2.53,5154440,150237000,2.60
2017-10-22,2.51,3.47,2.51,3.47,5401130,117315000,2.99
2017-10-23,3.56,3.84,2.75,3.07,13532400,166425000,3.29
2017-10-24,3.06,3.45,2.85,3.05,6991420,143132000,3.15
2017-10-25,3.05,3.32,2.81,3.29,6644420,142405000,3.06
2017-10-26,3.27,3.36,2.95,3.04,5668710,152880000,3.16
2017-10-27,3.04,3.10,2.89,2.92,3240800,142242000,3.00
2017-10-28,2.94,3.03,2.77,2.85,3545970,137541000,2.90
2017-10-29,2.85,3.07,2.78,2.97,3768150,133098000,2.92
2017-10-30,2.95,2.99,2.65,2.71,3316740,138111000,2.82
2017-10-31,2.68,2.90,2.59,2.65,4393950,125514000,2.75
2017-11-01,2.66,2.67,2.14,2.25,4220950,124172000,2.41
