2017-08-03,0.018737,0.018737,0.013456,0.015591,30593,-,0.02
2017-08-04,0.015633,0.025276,0.013642,0.017548,310904,-,0.02
2017-08-05,0.017493,0.019874,0.016233,0.019226,573192,-,0.02
2017-08-06,0.019364,0.033098,0.019321,0.026400,2683390,11618500,0.03
2017-08-07,0.026162,0.026162,0.022468,0.025697,1122250,15697200,0.02
2017-08-08,0.025753,0.026181,0.019153,0.026181,972596,15452100,0.02
2017-08-09,0.024967,0.036884,0.024967,0.035532,1651950,14980200,0.03
2017-08-10,0.036578,0.065518,0.034908,0.058238,4150970,21947000,0.05
2017-08-11,0.059205,0.098248,0.059205,0.084747,5345970,35523100,0.08
2017-08-12,0.086645,0.097637,0.070346,0.082309,2391150,51987200,0.08
2017-08-13,0.082345,0.093079,0.073918,0.090571,2057130,49406900,0.08
2017-08-14,0.091006,0.185669,0.088502,0.170640,9015780,54603700,0.14
2017-08-15,0.170467,0.173823,0.132964,0.142708,6063050,102280000,0.15
2017-08-16,0.140152,0.167440,0.124014,0.148395,4019170,84091100,0.15
2017-08-17,0.148403,0.152524,0.125403,0.129500,3245070,89041600,0.14
2017-08-18,0.128668,0.160527,0.120707,0.159238,5461690,77200500,0.14
2017-08-19,0.160665,0.181790,0.135437,0.174822,6417990,96398700,0.16
2017-08-20,0.176636,0.257331,0.165119,0.257331,7091820,105982000,0.21
2017-08-21,0.242319,0.261498,0.184282,0.197774,8206680,145391000,0.22
2017-08-22,0.197746,0.197746,0.136344,0.170682,6830020,118648000,0.17
2017-08-23,0.168603,0.173676,0.131380,0.139432,3850250,101162000,0.15
2017-08-24,0.142492,0.160901,0.139767,0.148134,2802790,85495400,0.15
2017-08-25,0.146552,0.162127,0.119329,0.120034,2790640,87931300,0.14
2017-08-26,0.120390,0.136280,0.114624,0.136280,2164480,72233800,0.13
2017-08-27,0.137742,0.162886,0.129784,0.134479,3406810,82645000,0.15
2017-08-28,0.134418,0.135371,0.115262,0.129418,2431000,80650700,0.13
2017-08-29,0.130420,0.130420,0.109419,0.110436,2168480,78251800,0.12
2017-08-30,0.109596,0.110908,0.091783,0.110577,2674230,65757800,0.10
2017-08-31,0.110259,0.127284,0.098338,0.111031,2298490,66155200,0.11
2017-09-01,0.111527,0.112378,0.083861,0.086394,2319130,66916400,0.10
2017-09-02,0.086503,0.090045,0.073757,0.082705,1333710,51901900,0.08
2017-09-03,0.083079,0.094647,0.072920,0.090513,1503230,49847400,0.08
2017-09-04,0.091037,0.093303,0.052453,0.066214,1678800,54622400,0.07
2017-09-05,0.066011,0.071747,0.058008,0.069665,1125460,39606800,0.06
2017-09-06,0.069470,0.078664,0.069283,0.073034,1068510,41681800,0.07
2017-09-07,0.073210,0.076467,0.067437,0.074184,1124070,43926200,0.07
2017-09-08,0.071715,0.134379,0.056622,0.062476,782108,43028900,0.10
2017-09-09,0.062245,0.064803,0.058251,0.061366,564833,37347100,0.06
2017-09-10,0.061808,0.061863,0.054858,0.057968,571372,37084600,0.06
2017-09-11,0.058106,0.058493,0.050059,0.051911,772181,34863400,0.05
2017-09-12,0.051846,0.055934,0.049523,0.049907,704886,31107600,0.05
2017-09-13,0.049963,0.050798,0.038395,0.041131,653746,29978100,0.04
2017-09-14,0.042338,0.043328,0.033055,0.035120,469622,25402700,0.04
2017-09-15,0.035301,0.050473,0.031009,0.050473,621230,21180900,0.04
2017-09-16,0.052778,0.052790,0.041404,0.044395,467627,31666900,0.05
2017-09-17,0.044264,0.044899,0.041209,0.042460,268366,26558200,0.04
2017-09-18,0.042440,0.047247,0.041964,0.042849,478692,25464300,0.04
2017-09-19,0.043601,0.043980,0.038324,0.039933,487924,26160300,0.04
2017-09-20,0.039832,0.070745,0.039354,0.041053,500317,23899200,0.06
2017-09-21,0.040693,0.042047,0.033636,0.035334,635622,24415800,0.04
2017-09-22,0.035434,0.056295,0.033092,0.036488,343870,21260200,0.04
2017-09-23,0.036493,0.038668,0.035650,0.038565,335854,21895700,0.04
2017-09-24,0.038447,0.039471,0.033751,0.034170,378120,23068300,0.04
2017-09-25,0.033985,0.039775,0.033868,0.039253,513796,20390900,0.04
2017-09-26,0.039131,0.040612,0.036201,0.037790,428580,23478900,0.04
2017-09-27,0.037685,0.051697,0.036676,0.047052,711215,22610900,0.04
2017-09-28,0.047497,0.049136,0.044069,0.046068,468590,28498200,0.05
2017-09-29,0.046023,0.046076,0.039152,0.040592,494011,27613800,0.04
2017-09-30,0.040457,0.047979,0.040351,0.047508,487970,24274100,0.04
2017-10-01,0.047845,0.050364,0.045756,0.047825,587630,28707100,0.05
2017-10-02,0.048156,0.057795,0.046796,0.055509,933650,28893400,0.05
2017-10-03,0.055717,0.056425,0.043994,0.047434,841792,33430400,0.05
2017-10-04,0.047600,0.051945,0.046789,0.049891,538490,28560000,0.05
2017-10-05,0.049924,0.050501,0.047076,0.047976,443773,29954300,0.05
