2017-01-01,4.33,4.52,4.33,4.51,11337500,212691000,4.42
2017-01-02,4.52,4.74,4.48,4.65,14595300,222154000,4.61
2017-01-03,4.66,4.73,4.56,4.63,10055700,228878000,4.64
2017-01-04,4.63,4.84,4.63,4.84,13762400,227855000,4.73
2017-01-05,4.91,4.95,4.23,4.29,19196000,241730000,4.59
2017-01-06,4.30,4.35,3.84,3.86,11063700,211689000,4.09
2017-01-07,3.86,3.96,3.61,3.96,14628400,190143000,3.79
2017-01-08,3.96,4.02,3.90,3.99,11728600,194906000,3.96
2017-01-09,4.00,4.36,3.93,4.30,11165200,196828000,4.15
2017-01-10,4.30,4.68,4.29,4.59,15157900,211857000,4.48
2017-01-11,4.60,4.64,3.80,3.85,21863300,226517000,4.22
2017-01-12,3.84,4.02,3.78,3.96,13690900,189108000,3.90
2017-01-13,3.95,3.96,3.80,3.89,7720620,194684000,3.88
2017-01-14,3.89,3.95,3.87,3.90,3999180,191987000,3.91
2017-01-15,3.89,3.95,3.88,3.93,9341360,191859000,3.92
2017-01-16,3.92,3.96,3.87,3.90,8159260,193560000,3.92
2017-01-17,3.91,3.95,3.85,3.94,4816480,192814000,3.90
2017-01-18,3.94,3.95,3.78,3.84,4321020,194678000,3.87
2017-01-19,3.84,3.93,3.81,3.86,4090650,189782000,3.87
2017-01-20,3.86,3.91,3.84,3.89,3427180,190693000,3.88
2017-01-21,3.89,3.92,3.89,3.90,2717700,192408000,3.91
2017-01-22,3.90,3.92,3.82,3.84,2630830,192953000,3.87
2017-01-23,3.86,3.86,3.82,3.84,2725110,190717000,3.84
2017-01-24,3.84,3.84,3.78,3.79,2629220,189741000,3.81
2017-01-25,3.79,3.80,3.69,3.71,6863540,187625000,3.75
2017-01-26,3.71,3.84,3.71,3.83,5817220,183873000,3.77
2017-01-27,3.84,3.86,3.81,3.86,5049680,190149000,3.83
2017-01-28,3.85,3.87,3.84,3.85,3305270,190872000,3.85
2017-01-29,3.85,3.86,3.84,3.85,2804420,190873000,3.85
2017-01-30,3.86,4.02,3.86,4.02,10192700,191115000,3.94
2017-01-31,4.02,4.10,4.02,4.08,15799800,199116000,4.06
2017-02-01,4.08,4.13,4.03,4.08,7753930,202128000,4.08
2017-02-02,4.08,4.09,4.02,4.09,5175450,202147000,4.05
2017-02-03,4.08,4.11,4.04,4.08,8548470,202531000,4.08
2017-02-04,4.08,4.10,4.02,4.06,6926300,202727000,4.06
2017-02-05,4.07,4.07,4.02,4.04,4635400,201824000,4.04
2017-02-06,4.06,4.08,4.04,4.04,4972300,201525000,4.06
2017-02-07,4.05,4.08,4.04,4.04,6570650,201352000,4.06
2017-02-08,4.05,4.08,3.97,4.02,7016980,201226000,4.03
2017-02-09,4.03,4.08,3.71,3.80,21297300,200288000,3.90
2017-02-10,3.80,3.81,3.70,3.78,7918280,188981000,3.75
2017-02-11,3.78,3.80,3.77,3.79,3340840,187849000,3.79
2017-02-12,3.80,3.80,3.75,3.76,2706320,188829000,3.77
2017-02-13,3.77,3.77,3.70,3.72,4721650,187506000,3.74
2017-02-14,3.72,3.77,3.71,3.77,3994400,184921000,3.74
2017-02-15,3.77,3.82,3.76,3.81,2683590,187657000,3.79
2017-02-16,3.80,3.82,3.78,3.79,3991580,189087000,3.80
2017-02-17,3.78,3.84,3.77,3.83,4001350,188226000,3.80
2017-02-18,3.83,3.83,3.78,3.79,3209270,190755000,3.80
2017-02-19,3.79,3.79,3.74,3.76,2701490,189049000,3.77
2017-02-20,3.77,3.78,3.75,3.77,3128060,187912000,3.76
2017-02-21,3.76,3.80,3.76,3.78,4110740,187718000,3.78
2017-02-22,3.79,3.84,3.78,3.81,4547610,188961000,3.81
2017-02-23,3.80,3.85,3.80,3.84,4096480,189631000,3.83
2017-02-24,3.83,3.88,3.82,3.85,6921090,191226000,3.85
2017-02-25,3.85,3.86,3.81,3.83,3581200,192344000,3.83
2017-02-26,3.82,3.85,3.80,3.83,2688250,190585000,3.83
2017-02-27,3.81,3.83,3.80,3.80,3766590,190522000,3.81
2017-02-28,3.80,3.82,3.76,3.77,4045440,190098000,3.79
2017-03-01,3.77,3.81,3.76,3.80,4405000,188623000,3.79
2017-03-02,3.80,4.11,3.78,3.92,9439480,189785000,3.95
2017-03-03,3.92,4.00,3.90,3.92,7515680,196144000,3.95
2017-03-04,3.91,3.92,3.86,3.88,3361400,195730000,3.89
2017-03-05,3.86,3.90,3.84,3.90,2836910,193336000,3.87
2017-03-06,3.87,3.93,3.86,3.92,4393810,193846000,3.90
2017-03-07,3.89,3.91,3.80,3.82,5619560,194991000,3.85
2017-03-08,3.81,3.82,3.75,3.78,4594400,190712000,3.79
2017-03-09,3.77,3.84,3.76,3.84,3092100,188704000,3.80
2017-03-10,3.83,3.88,3.73,3.75,7090150,191858000,3.80
2017-03-11,3.76,3.84,3.75,3.80,3463740,188428000,3.79
2017-03-12,3.79,3.86,3.78,3.84,3373750,189874000,3.82
2017-03-13,3.85,4.25,3.83,4.17,22439100,192979000,4.04
2017-03-14,4.17,4.17,4.01,4.06,7928910,209412000,4.09
2017-03-15,4.05,4.18,4.00,4.16,6571900,203099000,4.09
2017-03-16,4.15,4.38,4.10,4.24,12755200,208204000,4.24
2017-03-17,4.23,4.23,4.04,4.06,11109600,212582000,4.13
2017-03-18,4.04,4.16,3.86,3.97,12199700,202967000,4.01
2017-03-19,3.96,4.03,3.90,3.96,6013050,198801000,3.96
2017-03-20,3.95,4.05,3.89,4.03,4068240,198555000,3.97
2017-03-21,4.04,4.04,3.98,4.01,4970080,202923000,4.01
2017-03-22,3.99,4.01,3.89,3.94,5949960,200521000,3.95
2017-03-23,3.93,4.00,3.92,3.98,3354160,197783000,3.96
2017-03-24,3.97,4.13,3.94,4.08,12524300,199924000,4.04
2017-03-25,4.07,4.12,3.97,4.07,7904680,205034000,4.04
2017-03-26,4.07,4.10,4.03,4.06,3911060,204723000,4.06
2017-03-27,4.07,4.14,4.04,4.08,5162690,204793000,4.09
2017-03-28,4.07,4.18,4.06,4.16,4297870,205012000,4.12
2017-03-29,4.14,4.20,4.09,4.19,8479960,208728000,4.14
2017-03-30,4.18,7.04,4.15,6.98,191251000,210627000,5.60
2017-03-31,7.02,7.07,5.85,6.67,98922600,353860000,6.46
2017-04-01,6.65,6.98,6.31,6.88,57711700,335526000,6.64
2017-04-02,6.86,7.94,6.65,7.74,88560400,346209000,7.29
2017-04-03,7.74,8.64,7.24,8.07,114179000,390802000,7.94
2017-04-04,8.12,8.96,7.53,8.29,129208000,409793000,8.25
2017-04-05,8.25,11.42,7.96,11.09,217834000,416432000,9.69
2017-04-06,11.12,11.45,9.66,10.25,194300000,561808000,10.55
2017-04-07,10.22,10.56,9.19,9.37,94765600,516533000,9.88
2017-04-08,9.34,10.35,9.33,9.92,58489100,471828000,9.84
2017-04-09,9.89,10.01,8.43,8.71,90963300,499887000,9.22
2017-04-10,8.72,9.20,8.19,8.92,74425700,440977000,8.70
2017-04-11,8.91,9.28,8.66,8.85,50700000,450735000,8.97
2017-04-12,8.83,11.06,8.83,10.79,159255000,446780000,9.95
2017-04-13,10.76,10.77,9.93,10.15,64187400,544751000,10.35
2017-04-14,10.13,10.51,9.68,10.39,61137000,512838000,10.09
2017-04-15,10.34,11.00,10.20,10.79,47922000,523678000,10.60
2017-04-16,10.75,10.90,10.67,10.71,24321400,544263000,10.79
2017-04-17,10.60,11.18,10.39,10.42,104055000,536824000,10.79
2017-04-18,10.42,10.94,9.97,10.32,83183300,528060000,10.46
2017-04-19,10.31,10.35,9.59,9.66,55784900,522923000,9.97
2017-04-20,9.63,10.66,9.59,10.33,55828300,488681000,10.12
2017-04-21,10.29,11.54,10.16,11.23,99012200,522165000,10.85
2017-04-22,11.18,13.07,11.11,13.06,158914000,567234000,12.09
2017-04-23,13.07,14.41,12.95,13.94,198452000,663271000,13.68
2017-04-24,13.96,14.97,13.33,14.97,60177200,709098000,14.15
2017-04-25,14.98,15.43,14.24,15.21,56668300,760872000,14.84
2017-04-26,15.21,15.79,14.56,14.85,71308800,772651000,15.18
2017-04-27,14.84,15.00,13.47,14.62,76208000,754472000,14.23
2017-04-28,14.59,14.78,14.06,14.34,41067800,741933000,14.42
2017-04-29,14.40,15.77,14.36,15.74,45713600,732129000,15.06
2017-04-30,15.70,16.07,15.47,15.71,43929100,798743000,15.77
2017-05-01,15.71,16.37,14.88,15.92,66989400,799215000,15.62
2017-05-02,15.92,16.23,15.15,15.89,38692100,810373000,15.69
