2017-01-01,3.03,3.04,2.80,2.90,1062020,26490000,2.92
2017-01-02,2.90,3.04,2.78,2.98,1061570,25414300,2.91
2017-01-03,2.98,3.28,2.95,3.13,1634040,26078500,3.12
2017-01-04,3.11,3.70,3.09,3.66,2403490,27259400,3.40
2017-01-05,3.66,3.90,2.93,3.23,1275590,32023800,3.42
2017-01-06,3.26,3.36,2.83,2.89,486927,28539000,3.09
2017-01-07,2.90,2.90,2.62,2.85,561897,25362600,2.76
2017-01-08,2.85,2.98,2.80,2.94,387175,24946400,2.89
2017-01-09,2.94,2.99,2.81,2.90,298527,25771300,2.90
2017-01-10,2.92,2.96,2.85,2.89,237099,25577300,2.91
2017-01-11,2.89,2.93,2.45,2.49,332487,25327000,2.69
2017-01-12,2.50,2.88,2.41,2.82,1046110,21866600,2.65
2017-01-13,2.80,2.87,2.69,2.75,623038,24506500,2.78
2017-01-14,2.76,2.86,2.74,2.78,142539,24147300,2.80
2017-01-15,2.80,2.87,2.72,2.79,239441,24471300,2.79
2017-01-16,2.79,3.06,2.79,3.00,673580,24458500,2.92
2017-01-17,2.99,3.14,2.90,3.08,576683,26187700,3.02
2017-01-18,3.07,3.13,2.91,3.02,369298,26894400,3.02
2017-01-19,3.03,3.07,2.94,2.99,271217,26524400,3.00
2017-01-20,2.99,3.04,2.78,2.83,499619,26156600,2.91
2017-01-21,2.86,2.96,2.80,2.90,384246,25000500,2.88
2017-01-22,2.90,3.21,2.90,3.16,652750,25422600,3.05
2017-01-23,3.15,3.48,3.08,3.36,1650170,27542100,3.28
2017-01-24,3.36,3.42,3.21,3.24,385630,29406800,3.31
2017-01-25,3.25,3.39,3.22,3.24,441173,28478300,3.31
2017-01-26,3.24,3.39,3.24,3.27,386225,28387300,3.32
2017-01-27,3.27,3.39,3.22,3.27,395910,28658800,3.31
2017-01-28,3.27,3.39,3.22,3.34,221648,28648200,3.31
2017-01-29,3.34,3.45,3.28,3.44,201686,29212900,3.37
2017-01-30,3.40,3.56,3.38,3.46,544027,29780000,3.47
2017-01-31,3.45,3.54,3.27,3.41,831052,30233800,3.41
2017-02-01,3.41,3.53,3.41,3.43,321094,29852200,3.47
2017-02-02,3.44,3.50,3.33,3.38,308509,30118900,3.42
2017-02-03,3.39,3.61,3.34,3.58,383471,29716200,3.47
2017-02-04,3.55,3.59,3.48,3.48,280142,31067700,3.54
2017-02-05,3.50,3.65,3.44,3.55,280290,30613800,3.54
2017-02-06,3.57,3.65,3.50,3.58,121732,31272000,3.58
2017-02-07,3.59,4.01,3.47,3.83,1202710,31380600,3.74
2017-02-08,3.85,3.99,3.61,3.66,1412280,33736300,3.80
2017-02-09,3.66,3.71,3.27,3.38,1231910,32071900,3.49
2017-02-10,3.37,3.40,3.11,3.25,541594,29530600,3.25
2017-02-11,3.24,3.43,3.23,3.40,242932,28377800,3.33
2017-02-12,3.40,3.42,3.31,3.32,118260,29804200,3.37
2017-02-13,3.32,3.33,3.20,3.27,128969,29051800,3.27
2017-02-14,3.27,3.48,3.19,3.39,683432,28579700,3.33
2017-02-15,3.39,3.52,3.36,3.47,358349,29681400,3.44
2017-02-16,3.38,3.47,3.22,3.23,763338,29602700,3.35
2017-02-17,3.22,3.33,3.22,3.32,197720,28163900,3.28
2017-02-18,3.33,3.33,3.14,3.23,408967,29144600,3.24
2017-02-19,3.25,3.34,3.20,3.28,253823,28417400,3.27
2017-02-20,3.28,3.28,2.89,2.94,642136,28701900,3.08
2017-02-21,2.95,3.14,2.83,3.01,1597510,25864400,2.99
2017-02-22,3.02,3.06,2.82,2.96,601584,26411300,2.94
2017-02-23,2.95,3.08,2.86,2.87,631788,25785800,2.97
2017-02-24,2.92,2.97,2.68,2.87,1457340,25521800,2.83
2017-02-25,2.86,3.02,2.81,2.90,695151,25014200,2.92
2017-02-26,2.92,3.00,2.82,2.91,360383,25529400,2.91
2017-02-27,2.92,2.97,2.80,2.89,296818,25538400,2.88
2017-02-28,2.89,3.12,2.82,2.94,482954,25331000,2.97
2017-03-01,2.95,3.29,2.90,3.20,1716870,25779500,3.09
2017-03-02,3.21,3.31,2.93,2.99,853937,28086500,3.12
2017-03-03,2.99,3.14,2.98,3.05,707683,26169800,3.06
2017-03-04,3.05,3.12,3.00,3.04,327970,26689300,3.06
2017-03-05,3.06,3.14,3.02,3.11,238042,26754300,3.08
2017-03-06,3.11,3.21,3.07,3.18,401172,27216100,3.14
2017-03-07,3.18,3.33,3.06,3.07,485800,27874500,3.20
2017-03-08,3.05,3.15,2.84,2.85,437721,26717100,3.00
2017-03-09,2.84,2.96,2.73,2.86,529385,24861200,2.84
2017-03-10,2.84,2.93,2.58,2.74,1800530,24900100,2.75
2017-03-11,2.75,3.08,2.75,3.08,1018790,24053300,2.92
2017-03-12,3.05,3.48,3.02,3.48,1318990,26726000,3.25
2017-03-13,3.44,4.27,3.40,3.99,4627760,30117200,3.83
2017-03-14,4.00,4.01,3.52,3.75,1240190,35015900,3.76
2017-03-15,3.74,3.97,3.48,3.91,1718790,32727100,3.73
2017-03-16,3.94,4.47,3.81,4.36,3066570,34455900,4.14
2017-03-17,4.32,4.38,3.65,3.86,2648940,37799900,4.01
2017-03-18,3.80,3.85,3.13,3.39,2201440,33220500,3.49
2017-03-19,3.38,3.68,3.31,3.60,1034690,29608800,3.50
2017-03-20,3.55,3.66,3.45,3.56,888803,31108400,3.56
2017-03-21,3.56,3.73,3.47,3.62,776578,31153600,3.60
2017-03-22,3.63,3.65,3.40,3.50,1180500,31737300,3.52
2017-03-23,3.52,3.83,3.38,3.76,1289870,30836100,3.60
2017-03-24,3.77,4.08,3.59,3.74,2732730,33005900,3.83
2017-03-25,3.67,3.87,3.48,3.50,1827140,32143500,3.67
2017-03-26,3.49,3.67,3.27,3.54,1804930,30574600,3.47
2017-03-27,3.56,3.78,3.46,3.62,1384850,31199900,3.62
2017-03-28,3.62,4.01,3.58,4.01,930385,31707800,3.79
