2017-02-21,2.1e-07,2.1e-07,2.1e-07,2.1e-07,12,910,0.00
2017-02-22,2.1e-07,4.6e-07,1.6e-07,3.4e-07,99,908,0.00
2017-02-23,3.4e-07,7.6e-07,2.9e-07,3e-07,173,1482,0.00
2017-02-24,3e-07,5.7e-07,2.3e-07,4.5e-07,73,1300,0.00
2017-02-25,4.5e-07,4.6e-07,4.2e-07,4.4e-07,12,1963,0.00
2017-02-26,4.4e-07,4.5e-07,2e-07,3.8e-07,119,1918,0.00
2017-02-27,3.4e-07,5.4e-07,3.4e-07,3.8e-07,4,1513,0.00
2017-02-28,3.6e-07,3.8e-07,3.4e-07,3.6e-07,7,1586,0.00
2017-03-01,3.6e-07,5.7e-07,3.4e-07,3.7e-07,2,1592,0.00
2017-03-02,3.7e-07,5.1e-07,3.2e-07,3.5e-07,6,1643,0.00
2017-03-03,3.5e-07,5.1e-07,3.2e-07,4.1e-07,18,1532,0.00
2017-03-04,4.1e-07,4.1e-07,2.9e-07,3.1e-07,0,1784,0.00
2017-03-05,3.1e-07,3.3e-07,3e-07,3.2e-07,0,1358,0.00
2017-03-06,3.2e-07,3.9e-07,3.1e-07,3.8e-07,21,1422,0.00
2017-03-07,3.8e-07,3.9e-07,2.3e-07,2.5e-07,6,22218,0.00
2017-03-08,2.5e-07,3.2e-07,2.4e-07,2.7e-07,18,14709,0.00
2017-03-09,2.7e-07,2.8e-07,1.6e-07,1.9e-07,78,17514,0.00
2017-03-10,1.9e-07,4.2e-07,1.9e-07,3.4e-07,88,12391,0.00
2017-03-11,3.4e-07,3.9e-07,2.4e-07,2.5e-07,49,22617,0.00
2017-03-12,2.5e-07,3.7e-07,2.5e-07,3.2e-07,21,16850,0.00
2017-03-13,3.2e-07,4.2e-07,3e-07,3.1e-07,14,21223,0.00
2017-03-14,3.1e-07,3.9e-07,3e-07,3.2e-07,4,20774,0.00
2017-03-15,3.2e-07,3.5e-07,2.9e-07,2.9e-07,0,21885,0.00
2017-03-16,2.9e-07,3.4e-07,1.8e-07,1.9e-07,22,21393,0.00
2017-03-17,1.9e-07,3.5e-07,1.7e-07,2.8e-07,16,13893,0.00
2017-03-18,2.8e-07,3e-07,2e-07,2e-07,2,21279,0.00
2017-03-19,2e-07,2.5e-07,1.8e-07,2.2e-07,1,15597,0.00
2017-03-20,2.2e-07,3.4e-07,2e-07,2.1e-07,2,17092,0.00
2017-03-21,2e-07,3.6e-07,2e-07,2.8e-07,5,15849,0.00
2017-03-22,2.8e-07,4.2e-07,2.7e-07,4e-07,4,21668,0.00
2017-03-23,4e-07,4.1e-07,3.1e-07,3.1e-07,2,31797,0.00
2017-03-24,3.1e-07,4.4e-07,2.5e-07,3.4e-07,8,24902,0.00
2017-03-25,3.4e-07,3.4e-07,3.1e-08,2.4e-07,186,28167,0.00
2017-03-26,2.4e-07,2.4e-07,6.6e-08,1.7e-07,4,20012,0.00
2017-03-27,1.7e-07,2e-07,1.1e-07,1.2e-07,25,14249,0.00
2017-03-28,1.2e-07,1.7e-07,1.1e-07,1.6e-07,9,10310,0.00
2017-03-29,1.7e-07,1.8e-07,7.8e-08,8e-08,10,14203,0.00
2017-03-30,8e-08,1.3e-07,7.9e-08,8.6e-08,12,6955,0.00
2017-03-31,8.6e-08,1.8e-07,8.5e-08,1.8e-07,5,7566,0.00
2017-04-01,1.8e-07,1.8e-07,8.7e-08,1.4e-07,30,15908,0.00
2017-04-02,1.4e-07,2e-07,1.3e-07,1.6e-07,5,12267,0.00
2017-04-03,1.6e-07,2.3e-07,1.4e-07,1.5e-07,5,14394,0.00
2017-04-04,1.5e-07,1.8e-07,8e-08,8.4e-08,14,13807,0.00
2017-04-05,8.4e-08,2.1e-07,8.1e-08,2.1e-07,2,7748,0.00
2017-04-06,2.1e-07,2.2e-07,9.8e-08,1e-07,32,19442,0.00
2017-04-07,1e-07,1.6e-07,9.8e-08,1.3e-07,12,10147,0.00
2017-04-08,1.5e-07,2.3e-07,1.3e-07,1.9e-07,1,15127,0.00
2017-04-09,1.9e-07,3e-07,1.7e-07,1.8e-07,9,19425,0.00
2017-04-10,1.8e-07,1.9e-07,1.7e-07,1.8e-07,40,18044,0.00
2017-04-11,1.8e-07,2.3e-07,1.7e-07,2.3e-07,0,18284,0.00
2017-04-12,2.3e-07,2.4e-07,1.8e-07,1.9e-07,0,23623,0.00
2017-04-13,1.9e-07,2.6e-07,1.9e-07,2.5e-07,13,19732,0.00
2017-04-14,2.5e-07,2.9e-07,2.1e-07,2.2e-07,7,26927,0.00
2017-04-15,2.2e-07,2.2e-07,2.1e-07,2.2e-07,9,22942,0.00
2017-04-16,2.2e-07,3e-07,2.1e-07,2.9e-07,3,23478,0.00
2017-04-17,2.9e-07,3.1e-07,1.5e-07,2.1e-07,32,31969,0.00
2017-04-18,2.2e-07,2.5e-07,1.6e-07,2.4e-07,19,23582,0.00
