2017-01-01,0.365338,0.379601,0.358444,0.373347,2203,5955560,0.37
2017-01-02,0.373552,0.396265,0.364476,0.381248,12423,6089580,0.38
2017-01-03,0.381233,0.399070,0.370083,0.399070,4197,6214940,0.38
2017-01-04,0.398978,0.490983,0.398978,0.472966,33733,6504360,0.44
2017-01-05,0.468424,0.508696,0.379049,0.417451,7313,7636660,0.44
2017-01-06,0.418474,0.453509,0.364766,0.375183,7827,6822470,0.41
2017-01-07,0.375718,0.381504,0.331106,0.367574,9861,6125510,0.36
2017-01-08,0.367580,0.378501,0.332031,0.357951,12613,5992930,0.36
2017-01-09,0.358453,0.359431,0.300675,0.339920,20712,5844210,0.33
2017-01-10,0.339741,0.343606,0.318766,0.327806,2692,5539210,0.33
2017-01-11,0.327838,0.335821,0.256233,0.272389,21871,5345240,0.30
2017-01-12,0.271994,0.300119,0.254696,0.290892,5606,4434800,0.28
2017-01-13,0.290713,0.312148,0.273135,0.294964,5761,4740090,0.29
2017-01-14,0.295374,0.331259,0.290384,0.299269,4205,4816170,0.31
2017-01-15,0.299157,0.300323,0.276008,0.288446,3411,4877930,0.29
2017-01-16,0.288435,0.304265,0.283979,0.296194,2551,4703180,0.29
2017-01-17,0.296268,0.340707,0.282645,0.333080,5512,4830970,0.31
2017-01-18,0.333297,0.349825,0.323621,0.330293,13925,5434840,0.34
2017-01-19,0.326913,0.363505,0.326913,0.349328,10114,5330810,0.35
2017-01-20,0.349175,0.355964,0.335493,0.343343,1334,5693910,0.35
2017-01-21,0.343334,7.69,0.341211,0.612228,22549,5598740,4.02
2017-01-22,0.612212,0.742264,0.356169,0.362299,6673,9983490,0.55
2017-01-23,0.362682,0.383686,0.339243,0.351587,5322,5914430,0.36
2017-01-24,0.348813,0.350991,0.320393,0.322527,5706,5688340,0.34
2017-01-25,0.323633,0.361083,0.315686,0.346821,19727,5277780,0.34
2017-01-26,0.346959,0.370764,0.322753,0.336532,11422,5658260,0.35
2017-01-27,0.336543,0.369111,0.320616,0.344593,23017,5488480,0.34
2017-01-28,0.367772,0.400929,0.332805,0.364932,21640,5997860,0.37
2017-01-29,0.364933,0.425282,0.342109,0.368024,88881,5951660,0.38
2017-01-30,0.376191,0.380452,0.366927,0.380452,9260,6135360,0.37
2017-01-31,0.380684,0.381111,0.353084,0.372037,9898,6208740,0.37
2017-02-01,0.372233,0.372233,0.345255,0.353999,11796,6070990,0.36
2017-02-02,0.353966,0.403953,0.353966,0.389801,6750,5773140,0.38
2017-02-03,0.387680,0.405013,0.367192,0.373388,8438,6323100,0.39
2017-02-04,0.373903,0.413033,0.363679,0.381477,7694,6098470,0.39
2017-02-05,0.381704,0.410627,0.363283,0.371325,10140,6225790,0.39
2017-02-06,0.371708,0.391476,0.357931,0.375500,9108,6062850,0.37
2017-02-07,0.376220,0.396333,0.368556,0.396115,4090,6136530,0.38
2017-02-08,0.397638,0.401912,0.372524,0.379564,4315,6485960,0.39
2017-02-09,0.374940,0.394605,0.308984,0.346585,14019,6115800,0.35
2017-02-10,0.347025,0.350913,0.328177,0.344899,1593,5660540,0.34
2017-02-11,0.344977,0.350358,0.325850,0.348083,7081,5627210,0.34
2017-02-12,0.347761,0.350641,0.329595,0.337073,11769,5672700,0.34
2017-02-13,0.329447,0.344085,0.329447,0.342350,4143,5374030,0.34
2017-02-14,0.342939,0.358692,0.330467,0.349475,3570,5594190,0.34
2017-02-15,0.350053,0.368569,0.342912,0.344348,3813,5710320,0.36
2017-02-16,0.344406,0.374371,0.344188,0.350548,4523,5618280,0.36
2017-02-17,0.351884,0.367609,0.349486,0.364521,1746,5740340,0.36
2017-02-18,0.365618,0.390407,0.338189,0.368718,36461,5964470,0.36
2017-02-19,0.378936,0.419042,0.369332,0.419042,22483,6181810,0.39
2017-02-20,0.419699,0.420728,0.365903,0.415209,18533,6846890,0.39
2017-02-21,0.419518,0.419518,0.378255,0.393012,11084,6844010,0.40
2017-02-22,0.392855,0.407140,0.374368,0.387286,12415,6409110,0.39
2017-02-23,0.387227,0.422311,0.370778,0.412668,15395,6317380,0.40
2017-02-24,0.411993,0.441983,0.374846,0.414137,23434,6721520,0.41
2017-02-25,0.412983,0.420906,0.396510,0.414178,3509,6737750,0.41
2017-02-26,0.414178,0.429637,0.407737,0.412840,984,6757320,0.42
2017-02-27,0.412337,0.417339,0.387522,0.394631,9017,6727370,0.40
2017-02-28,0.395196,0.415894,0.391187,0.399953,6084,6447780,0.40
2017-03-01,0.399977,0.414523,0.395485,0.414523,1911,6525860,0.41
2017-03-02,0.415262,0.425565,0.406115,0.422343,14947,6775320,0.42
2017-03-03,0.422191,0.463781,0.422134,0.439365,34211,6888450,0.44
2017-03-04,0.440181,0.450113,0.424364,0.435235,1104,7182070,0.44
2017-03-05,0.434937,0.488256,0.416503,0.464549,18723,7096600,0.45
2017-03-06,0.464641,0.472060,0.432524,0.440303,10705,7581350,0.45
2017-03-07,0.440432,0.461961,0.423829,0.442386,13667,7186420,0.44
2017-03-08,0.442180,0.466715,0.418811,0.421488,2597,7215030,0.44
2017-03-09,0.421616,0.442620,0.403147,0.418366,14590,6879570,0.42
2017-03-10,0.418722,0.442554,0.368407,0.384715,12329,6832420,0.41
2017-03-11,0.384577,0.427203,0.384415,0.404082,6679,6275340,0.41
2017-03-12,0.404353,0.423600,0.367060,0.404657,28355,6598120,0.40
2017-03-13,0.404654,0.491848,0.404654,0.467490,92729,6603100,0.45
2017-03-14,0.467581,0.520249,0.453985,0.481891,41540,7630030,0.49
2017-03-15,0.481930,0.498852,0.450321,0.467030,9859,7864270,0.47
2017-03-16,0.467672,0.533117,0.409820,0.533117,122299,7631690,0.47
2017-03-17,0.527346,0.535654,0.441105,0.470525,73449,8605580,0.49
2017-03-18,0.502390,0.502390,0.393093,0.408246,50788,8198440,0.45
2017-03-19,0.394780,0.431404,0.393020,0.414695,17064,6442450,0.41
2017-03-20,0.414895,0.442427,0.405023,0.419674,16256,6770800,0.42
2017-03-21,0.429878,0.469426,0.421919,0.455404,11305,7015400,0.45
2017-03-22,0.455709,0.459881,0.413551,0.453671,14140,7437050,0.44
2017-03-23,0.454065,0.463034,0.420168,0.426200,15046,7410310,0.44
2017-03-24,0.426143,0.435020,0.388725,0.392436,23393,6954710,0.41
2017-03-25,0.392023,0.425469,0.374477,0.395011,39598,6397940,0.40
2017-03-26,0.395508,0.422021,0.387020,0.394271,17604,6454900,0.40
2017-03-27,0.397191,0.438768,0.390705,0.393071,31535,6482450,0.41
2017-03-28,0.407906,0.478956,0.402005,0.464987,70748,6657440,0.44
2017-03-29,0.464512,0.508737,0.429434,0.485814,73861,7581400,0.47
2017-03-30,0.475484,0.505070,0.463662,0.477919,44248,7760590,0.48
2017-03-31,0.478013,0.484755,0.442354,0.456010,44925,7801960,0.46
2017-04-01,0.450487,0.460320,0.425874,0.442937,27290,7352780,0.44
2017-04-02,0.446199,0.483193,0.409316,0.457048,90408,7282890,0.45
2017-04-03,0.457368,0.478082,0.432091,0.448453,33646,7465270,0.46
2017-04-04,0.449216,0.453218,0.406897,0.437425,23720,7332310,0.43
