2017-06-19,0.274781,0.349216,0.251678,0.321871,3663160,-,0.30
2017-06-20,0.341058,0.470686,0.246067,0.269348,8105490,-,0.36
2017-06-21,0.272993,0.292952,0.212630,0.227469,2031050,34124100,0.25
2017-06-22,0.227925,0.253646,0.192074,0.202145,2728090,28490600,0.22
2017-06-23,0.202012,0.264269,0.195382,0.247021,1395640,25251500,0.23
2017-06-24,0.250695,0.341233,0.244444,0.294751,3591680,31336900,0.29
2017-06-25,0.293521,0.299031,0.230849,0.245142,1822540,36690200,0.26
2017-06-26,0.241958,0.252303,0.172807,0.189662,991733,30244800,0.21
2017-06-27,0.195645,0.215482,0.161145,0.215482,882133,24455600,0.19
2017-06-28,0.221804,0.224223,0.191390,0.200836,873948,27725500,0.21
2017-06-29,0.200587,0.208054,0.183272,0.191597,841843,25073300,0.20
2017-06-30,0.191941,0.200164,0.170335,0.172420,657890,23992700,0.19
2017-07-01,0.172676,0.179398,0.155129,0.157343,540949,21584500,0.17
2017-07-02,0.160178,0.191518,0.154745,0.188592,534983,20022200,0.17
2017-07-03,0.185631,0.193352,0.173245,0.190307,549350,23203900,0.18
2017-07-04,0.189864,0.195785,0.165595,0.181328,597737,23733000,0.18
2017-07-05,0.181260,0.182565,0.156644,0.163621,835807,22657500,0.17
2017-07-06,0.163754,0.169186,0.150725,0.159911,467231,20469200,0.16
2017-07-07,0.159757,0.159757,0.130708,0.133637,421165,19969600,0.15
2017-07-08,0.133762,0.135790,0.124408,0.135754,298213,16720300,0.13
2017-07-09,0.135921,0.137783,0.128450,0.129086,358677,16990100,0.13
2017-07-10,0.129294,0.130232,0.098611,0.101384,307505,16161700,0.11
2017-07-11,0.101681,0.104209,0.066522,0.080636,452845,12710200,0.09
2017-07-12,0.080479,0.124408,0.075118,0.110597,490378,10059900,0.10
2017-07-13,0.108369,0.118432,0.089023,0.097112,287868,13546100,0.10
2017-07-14,0.097088,0.098561,0.087780,0.094033,270222,12136000,0.09
2017-07-15,0.094684,0.098283,0.079635,0.079635,184286,11835500,0.09
2017-07-16,0.080959,0.082997,0.068733,0.075636,171821,10119900,0.08
2017-07-17,0.075314,0.094348,0.075314,0.094348,220854,9414190,0.08
2017-07-18,0.094521,0.103470,0.086290,0.094866,270067,11815200,0.09
2017-07-19,0.095303,0.103733,0.080956,0.085601,417718,11912900,0.09
2017-07-20,0.085475,0.107737,0.084716,0.104056,275193,10684400,0.10
2017-07-21,0.104832,0.110438,0.097501,0.099232,148309,13104000,0.10
2017-07-22,0.099382,0.108404,0.098795,0.108223,264113,12422800,0.10
2017-07-23,0.108466,0.110883,0.100487,0.104175,237473,13558300,0.11
2017-07-24,0.104108,0.124238,0.099827,0.120149,584667,13013500,0.11
2017-07-25,0.120169,0.141788,0.093611,0.101508,791658,15021100,0.12
2017-07-26,0.099857,0.104992,0.091480,0.094578,255456,12482100,0.10
2017-07-27,0.094504,0.097546,0.092687,0.093353,215406,11813000,0.10
2017-07-28,0.093345,0.095542,0.085505,0.089113,253857,11668100,0.09
2017-07-29,0.090748,0.090748,0.077160,0.084341,281350,11343500,0.08
2017-07-30,0.083577,0.083577,0.076310,0.079346,290143,10447100,0.08
