2017-01-01,0.250866,0.252416,0.216586,0.221322,35423,25086600,0.23
2017-01-02,0.221429,0.240444,0.213599,0.232679,37158,22142900,0.23
2017-01-03,0.232669,0.247829,0.219481,0.239930,28997,23266900,0.23
2017-01-04,0.239891,0.258459,0.227535,0.241312,75184,23989100,0.24
2017-01-05,0.241558,0.267572,0.202394,0.233087,28182,24155800,0.23
2017-01-06,0.233647,0.252290,0.185458,0.209126,62838,23364700,0.22
2017-01-07,0.212612,0.226794,0.193454,0.217580,42203,21261200,0.21
2017-01-08,0.217584,0.225252,0.206544,0.213541,18438,21758400,0.22
2017-01-09,0.213770,0.218672,0.204933,0.218432,29743,21377000,0.21
2017-01-10,0.218333,0.226693,0.213599,0.224858,14961,21833300,0.22
2017-01-11,0.224888,0.227626,0.188188,0.201445,29956,22488800,0.21
2017-01-12,0.201159,0.213527,0.190886,0.205409,13289,20115900,0.20
2017-01-13,0.205282,0.219983,0.193755,0.218540,14030,20528200,0.21
2017-01-14,0.218795,0.232582,0.211031,0.232360,33042,21879500,0.22
2017-01-15,0.232277,0.266309,0.219905,0.237287,42740,23227700,0.24
2017-01-16,0.237278,0.268876,0.226471,0.235443,57903,23727800,0.25
2017-01-17,0.236775,0.248973,0.229462,0.244976,36356,23677500,0.24
2017-01-18,0.245127,0.256496,0.225539,0.251703,34180,24512700,0.24
2017-01-19,0.252644,0.257332,0.225879,0.235389,33177,25264400,0.24
2017-01-20,0.235298,0.243083,0.234281,0.234781,7215,23529800,0.24
2017-01-21,0.234779,0.249237,0.234673,0.248517,23460,23477900,0.24
2017-01-22,0.241583,0.256182,0.237679,0.249543,21406,24158300,0.25
2017-01-23,0.249808,0.252383,0.236861,0.240485,37598,24980800,0.24
2017-01-24,0.241708,0.244825,0.233464,0.233617,22123,24170800,0.24
2017-01-25,0.233714,0.239238,0.229818,0.234391,22286,23371400,0.23
2017-01-26,0.234656,0.243566,0.231989,0.239054,40554,23465600,0.24
2017-01-27,0.236286,0.242014,0.235795,0.236538,36451,23628600,0.24
2017-01-28,0.236543,0.245049,0.236543,0.244768,18724,23654300,0.24
2017-01-29,0.244771,0.245076,0.235614,0.239095,53622,24477100,0.24
2017-01-30,0.239089,0.241631,0.232170,0.232355,35015,23908900,0.24
2017-01-31,0.232270,0.239479,0.215932,0.225899,33927,23227000,0.23
2017-02-01,0.225868,0.242263,0.225868,0.234411,24365,22586800,0.23
2017-02-02,0.230837,0.252398,0.209880,0.211941,32076,23083700,0.23
2017-02-03,0.211934,0.238302,0.208672,0.229165,115689,21193400,0.22
2017-02-04,0.229471,0.278440,0.216717,0.220949,58343,22947100,0.25
2017-02-05,0.221326,0.229594,0.210982,0.224531,49044,22132600,0.22
2017-02-06,0.224744,0.268761,0.224695,0.264725,99127,22474400,0.25
2017-02-07,0.264975,0.272827,0.245773,0.255401,41996,26497500,0.26
2017-02-08,0.256042,0.271628,0.251599,0.264578,25869,25604200,0.26
2017-02-09,0.264961,0.275651,0.226939,0.248226,42759,26496100,0.25
2017-02-10,0.248457,0.248457,0.228538,0.236728,29023,24845700,0.24
2017-02-11,0.236772,0.255465,0.235074,0.242829,48287,23677200,0.25
2017-02-12,0.242385,0.255339,0.237445,0.250045,32411,24238500,0.25
2017-02-13,0.249963,0.255616,0.244111,0.247048,16161,24996300,0.25
2017-02-14,0.247280,0.292378,0.235926,0.242459,155975,24728000,0.26
2017-02-15,0.242867,0.267794,0.239555,0.244826,75001,24286700,0.25
2017-02-16,0.244863,0.253635,0.240507,0.247579,60036,24486300,0.25
2017-02-17,0.249640,0.256706,0.245884,0.252515,50195,24964000,0.25
2017-02-18,0.253020,0.255236,0.240745,0.241144,50274,25302000,0.25
2017-02-19,0.245001,0.248385,0.218668,0.240916,90623,24500100,0.23
2017-02-20,0.241112,0.246662,0.229058,0.246662,59416,24111200,0.24
2017-02-21,0.246123,0.249467,0.216913,0.220769,91137,24612300,0.23
2017-02-22,0.219185,0.230045,0.215918,0.225359,45672,21918500,0.22
2017-02-23,0.225702,0.227335,0.217967,0.221672,57350,22570200,0.22
2017-02-24,0.219205,0.227527,0.209458,0.221182,63823,21920500,0.22
2017-02-25,0.220641,0.226877,0.213987,0.214795,78333,22064100,0.22
2017-02-26,0.214944,0.225557,0.211723,0.215897,57827,21494400,0.22
2017-02-27,0.215505,0.224083,0.214230,0.221919,56478,21550500,0.22
2017-02-28,0.222308,0.223652,0.186401,0.195859,180411,22230800,0.21
2017-03-01,0.195773,0.204338,0.187515,0.196167,76347,19577300,0.20
2017-03-02,0.195980,0.196723,0.184484,0.188478,121697,19598000,0.19
2017-03-03,0.188894,0.205388,0.187257,0.202294,54215,18889400,0.20
2017-03-04,0.202559,0.207228,0.194263,0.195779,35096,20255900,0.20
2017-03-05,0.195634,0.240424,0.195244,0.228790,104482,19563400,0.22
2017-03-06,0.227400,0.254325,0.221468,0.239479,316545,22740000,0.24
2017-03-07,0.238997,0.246840,0.213932,0.214041,249683,23899700,0.23
2017-03-08,0.214018,0.214783,0.195051,0.195051,199352,21401800,0.20
2017-03-09,0.195629,0.213851,0.193981,0.205576,239611,19562900,0.20
2017-03-10,0.205773,0.216642,0.188422,0.199242,189922,20577300,0.20
2017-03-11,0.199190,0.219794,0.198260,0.219194,169005,19919000,0.21
2017-03-12,0.218868,0.273650,0.218868,0.256818,1056330,21886800,0.25
2017-03-13,0.257629,0.291214,0.252272,0.272400,691705,25762900,0.27
2017-03-14,0.271487,0.288021,0.252472,0.253599,209764,27148700,0.27
2017-03-15,0.255360,0.315697,0.253191,0.304406,399122,25536000,0.28
2017-03-16,0.301281,0.318020,0.282742,0.310488,236331,30128100,0.30
2017-03-17,0.310492,0.312802,0.267556,0.268144,212021,31049200,0.29
2017-03-18,0.267754,0.293936,0.261564,0.261998,230859,26775400,0.28
2017-03-19,0.263923,0.298010,0.249029,0.278302,184119,26392300,0.27
2017-03-20,0.283642,0.289737,0.262839,0.284629,157842,28364200,0.28
2017-03-21,0.283693,0.294162,0.278371,0.290301,169660,28369300,0.29
2017-03-22,0.290401,0.293072,0.266216,0.272987,161794,29040100,0.28
2017-03-23,0.275336,0.278885,0.265831,0.272720,144537,27533600,0.27
2017-03-24,0.272689,0.280473,0.256621,0.280473,263578,27268900,0.27
2017-03-25,0.280876,0.302105,0.274906,0.301237,270956,28087600,0.29
2017-03-26,0.296388,0.331441,0.293033,0.318849,230424,29638800,0.31
2017-03-27,0.322498,0.388574,0.319586,0.361338,288109,32249800,0.35
2017-03-28,0.358403,0.376971,0.338538,0.374437,229631,35840300,0.36
2017-03-29,0.374042,0.403952,0.361859,0.401914,297157,37404200,0.38
2017-03-30,0.402779,0.409678,0.361227,0.381375,346511,40277900,0.39
2017-03-31,0.381456,0.393676,0.360378,0.376973,274899,38145600,0.38
2017-04-01,0.376644,0.380867,0.347324,0.350208,312547,37664400,0.36
2017-04-02,0.350045,0.370202,0.344632,0.344632,351514,35004500,0.36
2017-04-03,0.343736,0.386078,0.343736,0.383308,279890,34373600,0.36
2017-04-04,0.383605,0.385438,0.362827,0.370456,204891,38360500,0.37
2017-04-05,0.370886,0.417769,0.364375,0.417318,379711,37088600,0.39
2017-04-06,0.417807,0.417807,0.392490,0.400497,260516,41780700,0.41
2017-04-07,0.399457,0.400531,0.385907,0.386240,305879,39945700,0.39
2017-04-08,0.385098,0.392065,0.378961,0.380812,142979,38509800,0.39
2017-04-09,0.380948,0.402589,0.380195,0.392766,190894,38094800,0.39
2017-04-10,0.392784,0.427879,0.382493,0.414832,259204,39278400,0.41
2017-04-11,0.414604,0.451126,0.413837,0.447008,266946,41460400,0.43
2017-04-12,0.447296,0.456914,0.415950,0.418725,373385,44729600,0.44
2017-04-13,0.419051,0.437475,0.407009,0.437049,200220,41905100,0.42
2017-04-14,0.437399,0.439311,0.414465,0.429333,131218,43739900,0.43
2017-04-15,0.429279,0.451490,0.415093,0.425766,211117,42927900,0.43
2017-04-16,0.426076,0.439180,0.418770,0.432685,96846,42607600,0.43
2017-04-17,0.432989,0.569558,0.418365,0.444683,313608,43298900,0.49
2017-04-18,0.445136,0.462710,0.427708,0.431094,257694,44513600,0.45
2017-04-19,0.431306,0.458800,0.421073,0.457649,379471,43130600,0.44
2017-04-20,0.457924,0.478858,0.439249,0.457231,302686,45792400,0.46
2017-04-21,0.461387,0.471075,0.444341,0.460500,180213,46138700,0.46
2017-04-22,0.460812,0.489511,0.456272,0.478201,195745,46081200,0.47
2017-04-23,0.473141,0.559936,0.473141,0.559936,479973,47314100,0.52
2017-04-24,0.563522,0.614860,0.541515,0.562138,681177,56352200,0.58
2017-04-25,0.562252,0.577594,0.530378,0.549486,484929,56225200,0.55
2017-04-26,0.549625,0.579819,0.545577,0.557545,407189,54962500,0.56
2017-04-27,0.558109,0.571005,0.526808,0.559958,350409,55810900,0.55
2017-04-28,0.559614,0.600954,0.529378,0.600954,377319,55961400,0.57
2017-04-29,0.602079,0.624092,0.572405,0.586110,334335,60207900,0.60
2017-04-30,0.584291,0.619520,0.577786,0.593739,265313,58429100,0.60
2017-05-01,0.599764,0.630785,0.581609,0.597523,363535,59976400,0.61
2017-05-02,0.597314,0.622300,0.566792,0.622300,319906,59731400,0.59
2017-05-03,0.622717,0.675319,0.599816,0.669789,443313,62271700,0.64
2017-05-04,0.669921,0.751036,0.665860,0.715918,450198,66992100,0.71
